"Validity start date of territory hierarchy","Numeric TIS-code of higher level territory","Validity start date of higher level territory","Numeric TIS-code of lower level territory","Validity start date of lower level territory","Validity end date of territory hierarchy"
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,24,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,72,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,108,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,120,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,132,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,140,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,148,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,174,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,178,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,180,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,204,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,226,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,230,1000/1/1 00:00:00,1993/5/23 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,262,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,266,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,270,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,288,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,324,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,384,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,404,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,426,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,430,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,450,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,454,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,466,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,478,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,480,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,508,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,516,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,562,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,566,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,624,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,646,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,678,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,686,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,690,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,694,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,706,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,710,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,716,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,732,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,736,1000/1/1 00:00:00,2011/7/8 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,748,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,768,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,800,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,834,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,854,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,894,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2100,1000/1/1 00:00:00,2128,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2101,1000/1/1 00:00:00,2102,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2101,1000/1/1 00:00:00,2134,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2102,1000/1/1 00:00:00,2113,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2102,1000/1/1 00:00:00,2129,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2102,1000/1/1 00:00:00,2132,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,28,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,52,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,192,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,212,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,214,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,308,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,332,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,388,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,630,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,659,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,662,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,670,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2103,1000/1/1 00:00:00,780,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,156,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,158,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,196,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,344,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,376,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,392,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,408,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,410,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,422,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,760,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,792,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,2125,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2106,1000/1/1 00:00:00,2133,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,36,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,90,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,242,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,540,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,548,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2107,1000/1/1 00:00:00,554,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2108,1000/1/1 00:00:00,8,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2108,1000/1/1 00:00:00,100,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2108,1000/1/1 00:00:00,300,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2108,1000/1/1 00:00:00,642,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2108,1000/1/1 00:00:00,890,1000/1/1 00:00:00,1991/12/31 00:00:00
1000/1/1 00:00:00,2111,1000/1/1 00:00:00,372,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2111,1000/1/1 00:00:00,826,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,28,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,44,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,52,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,212,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,308,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,388,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,659,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,662,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,670,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2112,1000/1/1 00:00:00,780,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,84,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,188,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,222,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,320,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,340,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,558,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2113,1000/1/1 00:00:00,591,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,8,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,100,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,200,1000/1/1 00:00:00,1992/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,278,1000/1/1 00:00:00,1990/10/2 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,348,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,616,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,642,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2119,1000/1/1 00:00:00,810,1000/1/1 00:00:00,1991/12/31 00:00:00
1000/1/1 00:00:00,2120,1000/1/1 00:00:00,352,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2120,1000/1/1 00:00:00,470,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2120,1000/1/1 00:00:00,2111,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2120,1000/1/1 00:00:00,2122,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,20,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,40,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,56,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,246,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,250,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,280,1000/1/1 00:00:00,1990/10/2 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,300,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,336,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,380,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,438,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,442,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,492,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,528,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,620,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,674,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,724,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,756,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,890,1000/1/1 00:00:00,1991/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,2119,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2122,1000/1/1 00:00:00,2131,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2124,1000/1/1 00:00:00,40,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2124,1000/1/1 00:00:00,280,1000/1/1 00:00:00,1990/10/2 00:00:00
1000/1/1 00:00:00,2124,1000/1/1 00:00:00,756,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,4,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,48,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,50,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,64,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,144,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,356,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,364,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,368,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,400,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,414,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,462,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,496,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,512,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,524,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,586,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,634,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,682,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,720,1000/1/1 00:00:00,1990/5/21 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,784,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2125,1000/1/1 00:00:00,886,1000/1/1 00:00:00,1990/5/21 00:00:00
1000/1/1 00:00:00,2127,1000/1/1 00:00:00,208,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2127,1000/1/1 00:00:00,246,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2127,1000/1/1 00:00:00,352,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2127,1000/1/1 00:00:00,578,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2127,1000/1/1 00:00:00,752,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2128,1000/1/1 00:00:00,12,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2128,1000/1/1 00:00:00,434,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2128,1000/1/1 00:00:00,504,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2128,1000/1/1 00:00:00,788,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2128,1000/1/1 00:00:00,818,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2129,1000/1/1 00:00:00,124,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2129,1000/1/1 00:00:00,484,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2129,1000/1/1 00:00:00,840,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,258,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,296,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,520,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,583,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,584,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,585,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,598,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,776,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,798,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,882,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2130,1000/1/1 00:00:00,2107,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2131,1000/1/1 00:00:00,208,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2131,1000/1/1 00:00:00,578,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2131,1000/1/1 00:00:00,752,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,32,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,68,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,76,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,152,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,170,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,218,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,328,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,600,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,604,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,740,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,858,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2132,1000/1/1 00:00:00,862,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,96,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,104,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,116,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,360,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,418,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,458,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,608,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,702,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,704,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2133,1000/1/1 00:00:00,764,1000/1/1 00:00:00,3999/12/31 00:00:00
1000/1/1 00:00:00,2134,1000/1/1 00:00:00,44,1000/1/1 00:00:00,3999/12/31 00:00:00
