"Numeric TIS-code of territory","Validity start date of territory","Validity start date of territory name code","Alphanumeric TIS-code of territory","Extended alphanumeric TIS-code of territory","Validity end date of territory name code"
4,1000/01/01 00:00:00,1000/01/01 00:00:00,"AF","AFG",3999/12/31 00:00:00
8,1000/01/01 00:00:00,1000/01/01 00:00:00,"AL","ALB",3999/12/31 00:00:00
12,1000/01/01 00:00:00,1000/01/01 00:00:00,"DZ","DZA",3999/12/31 00:00:00
20,1000/01/01 00:00:00,1000/01/01 00:00:00,"AD","AND",3999/12/31 00:00:00
24,1000/01/01 00:00:00,1000/01/01 00:00:00,"AO","AGO",3999/12/31 00:00:00
28,1000/01/01 00:00:00,1000/01/01 00:00:00,"AG","ATG",3999/12/31 00:00:00
31,1992/01/01 00:00:00,1992/01/01 00:00:00,"AZ","AZE",3999/12/31 00:00:00
32,1000/01/01 00:00:00,1000/01/01 00:00:00,"AR","ARG",3999/12/31 00:00:00
36,1000/01/01 00:00:00,1000/01/01 00:00:00,"AU","AUS",3999/12/31 00:00:00
40,1000/01/01 00:00:00,1000/01/01 00:00:00,"AT","AUT",3999/12/31 00:00:00
44,1000/01/01 00:00:00,1000/01/01 00:00:00,"BS","BHS",3999/12/31 00:00:00
48,1000/01/01 00:00:00,1000/01/01 00:00:00,"BH","BHR",3999/12/31 00:00:00
50,1000/01/01 00:00:00,1000/01/01 00:00:00,"BD","BGD",3999/12/31 00:00:00
51,1992/01/01 00:00:00,1992/01/01 00:00:00,"AM","ARM",3999/12/31 00:00:00
52,1000/01/01 00:00:00,1000/01/01 00:00:00,"BB","BRB",3999/12/31 00:00:00
56,1000/01/01 00:00:00,1000/01/01 00:00:00,"BE","BEL",3999/12/31 00:00:00
64,1000/01/01 00:00:00,1000/01/01 00:00:00,"BT","BTN",3999/12/31 00:00:00
68,1000/01/01 00:00:00,1000/01/01 00:00:00,"BO","BOL",3999/12/31 00:00:00
70,1992/01/01 00:00:00,1992/01/01 00:00:00,"BA","BIH",3999/12/31 00:00:00
72,1000/01/01 00:00:00,1000/01/01 00:00:00,"BW","BWA",3999/12/31 00:00:00
76,1000/01/01 00:00:00,1000/01/01 00:00:00,"BR","BRA",3999/12/31 00:00:00
84,1000/01/01 00:00:00,1000/01/01 00:00:00,"BZ","BLZ",3999/12/31 00:00:00
90,1000/01/01 00:00:00,1000/01/01 00:00:00,"SB","SLB",3999/12/31 00:00:00
96,1000/01/01 00:00:00,1000/01/01 00:00:00,"BN","BRN",3999/12/31 00:00:00
100,1000/01/01 00:00:00,1000/01/01 00:00:00,"BG","BGR",3999/12/31 00:00:00
104,1000/01/01 00:00:00,1000/01/01 00:00:00,"BU","BUR",1988/12/31 00:00:00
104,1000/01/01 00:00:00,1989/01/01 00:00:00,"MM","MMR",3999/12/31 00:00:00
108,1000/01/01 00:00:00,1000/01/01 00:00:00,"BI","BDI",3999/12/31 00:00:00
112,1992/01/01 00:00:00,1992/01/01 00:00:00,"BY","BLR",3999/12/31 00:00:00
116,1000/01/01 00:00:00,1000/01/01 00:00:00,"KH","KHM",3999/12/31 00:00:00
120,1000/01/01 00:00:00,1000/01/01 00:00:00,"CM","CMR",3999/12/31 00:00:00
124,1000/01/01 00:00:00,1000/01/01 00:00:00,"CA","CAN",3999/12/31 00:00:00
132,1000/01/01 00:00:00,1000/01/01 00:00:00,"CV","CPV",3999/12/31 00:00:00
140,1000/01/01 00:00:00,1000/01/01 00:00:00,"CF","CAF",3999/12/31 00:00:00
144,1000/01/01 00:00:00,1000/01/01 00:00:00,"LK","LKA",3999/12/31 00:00:00
148,1000/01/01 00:00:00,1000/01/01 00:00:00,"TD","TCD",3999/12/31 00:00:00
152,1000/01/01 00:00:00,1000/01/01 00:00:00,"CL","CHL",3999/12/31 00:00:00
156,1000/01/01 00:00:00,1000/01/01 00:00:00,"CN","CHN",3999/12/31 00:00:00
158,1000/01/01 00:00:00,1000/01/01 00:00:00,"TW","TWN",3999/12/31 00:00:00
170,1000/01/01 00:00:00,1000/01/01 00:00:00,"CO","COL",3999/12/31 00:00:00
174,1000/01/01 00:00:00,1000/01/01 00:00:00,"KM","COM",3999/12/31 00:00:00
178,1000/01/01 00:00:00,1000/01/01 00:00:00,"CG","COG",3999/12/31 00:00:00
180,1000/01/01 00:00:00,1000/01/01 00:00:00,"ZR","ZAR",1997/05/29 00:00:00
180,1000/01/01 00:00:00,1997/05/30 00:00:00,"CD","COD",3999/12/31 00:00:00
188,1000/01/01 00:00:00,1000/01/01 00:00:00,"CR","CRI",3999/12/31 00:00:00
191,1992/01/01 00:00:00,1992/01/01 00:00:00,"HR","HRV",3999/12/31 00:00:00
192,1000/01/01 00:00:00,1000/01/01 00:00:00,"CU","CUB",3999/12/31 00:00:00
196,1000/01/01 00:00:00,1000/01/01 00:00:00,"CY","CYP",3999/12/31 00:00:00
200,1000/01/01 00:00:00,1000/01/01 00:00:00,"CS","CSK",1992/12/31 00:00:00
203,1993/01/01 00:00:00,1993/01/01 00:00:00,"CZ","CZE",3999/12/31 00:00:00
204,1000/01/01 00:00:00,1000/01/01 00:00:00,"BJ","BEN",3999/12/31 00:00:00
208,1000/01/01 00:00:00,1000/01/01 00:00:00,"DK","DNK",3999/12/31 00:00:00
212,1000/01/01 00:00:00,1000/01/01 00:00:00,"DM","DMA",3999/12/31 00:00:00
214,1000/01/01 00:00:00,1000/01/01 00:00:00,"DO","DOM",3999/12/31 00:00:00
218,1000/01/01 00:00:00,1000/01/01 00:00:00,"EC","ECU",3999/12/31 00:00:00
222,1000/01/01 00:00:00,1000/01/01 00:00:00,"SV","SLV",3999/12/31 00:00:00
226,1000/01/01 00:00:00,1000/01/01 00:00:00,"GQ","GNQ",3999/12/31 00:00:00
230,1000/01/01 00:00:00,1000/01/01 00:00:00,"ET","ETH",1993/05/23 00:00:00
231,1993/05/24 00:00:00,1993/05/24 00:00:00,"ET","ETH",3999/12/31 00:00:00
232,1993/05/24 00:00:00,1993/05/24 00:00:00,"ER","ERI",3999/12/31 00:00:00
233,1992/01/01 00:00:00,1992/01/01 00:00:00,"EE","EST",3999/12/31 00:00:00
242,1000/01/01 00:00:00,1000/01/01 00:00:00,"FJ","FJI",3999/12/31 00:00:00
246,1000/01/01 00:00:00,1000/01/01 00:00:00,"FI","FIN",3999/12/31 00:00:00
250,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","FRA",3999/12/31 00:00:00
258,1000/01/01 00:00:00,1000/01/01 00:00:00,"PF","PYF",3999/12/31 00:00:00
262,1000/01/01 00:00:00,1000/01/01 00:00:00,"DJ","DJI",3999/12/31 00:00:00
266,1000/01/01 00:00:00,1000/01/01 00:00:00,"GA","GAB",3999/12/31 00:00:00
268,1992/01/01 00:00:00,1992/01/01 00:00:00,"GE","GEO",3999/12/31 00:00:00
270,1000/01/01 00:00:00,1000/01/01 00:00:00,"GM","GMB",3999/12/31 00:00:00
276,1990/10/03 00:00:00,1990/10/03 00:00:00,"DE","DEU",3999/12/31 00:00:00
278,1000/01/01 00:00:00,1000/01/01 00:00:00,"DD","DDR",1990/10/02 00:00:00
280,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","DEU",1990/10/02 00:00:00
288,1000/01/01 00:00:00,1000/01/01 00:00:00,"GH","GHA",3999/12/31 00:00:00
296,1000/01/01 00:00:00,1000/01/01 00:00:00,"KI","KIR",3999/12/31 00:00:00
300,1000/01/01 00:00:00,1000/01/01 00:00:00,"GR","GRC",3999/12/31 00:00:00
308,1000/01/01 00:00:00,1000/01/01 00:00:00,"GD","GRD",3999/12/31 00:00:00
320,1000/01/01 00:00:00,1000/01/01 00:00:00,"GT","GTM",3999/12/31 00:00:00
324,1000/01/01 00:00:00,1000/01/01 00:00:00,"GN","GIN",3999/12/31 00:00:00
328,1000/01/01 00:00:00,1000/01/01 00:00:00,"GY","GUY",3999/12/31 00:00:00
332,1000/01/01 00:00:00,1000/01/01 00:00:00,"HT","HTI",3999/12/31 00:00:00
336,1000/01/01 00:00:00,1000/01/01 00:00:00,"VA","VAT",3999/12/31 00:00:00
340,1000/01/01 00:00:00,1000/01/01 00:00:00,"HN","HND",3999/12/31 00:00:00
344,1000/01/01 00:00:00,1000/01/01 00:00:00,"HK","HKG",3999/12/31 00:00:00
348,1000/01/01 00:00:00,1000/01/01 00:00:00,"HU","HUN",3999/12/31 00:00:00
352,1000/01/01 00:00:00,1000/01/01 00:00:00,"IS","ISL",3999/12/31 00:00:00
356,1000/01/01 00:00:00,1000/01/01 00:00:00,"IN","IND",3999/12/31 00:00:00
360,1000/01/01 00:00:00,1000/01/01 00:00:00,"ID","IDN",3999/12/31 00:00:00
364,1000/01/01 00:00:00,1000/01/01 00:00:00,"IR","IRN",3999/12/31 00:00:00
368,1000/01/01 00:00:00,1000/01/01 00:00:00,"IQ","IRQ",3999/12/31 00:00:00
372,1000/01/01 00:00:00,1000/01/01 00:00:00,"IE","IRL",3999/12/31 00:00:00
376,1000/01/01 00:00:00,1000/01/01 00:00:00,"IL","ISR",3999/12/31 00:00:00
380,1000/01/01 00:00:00,1000/01/01 00:00:00,"IT","ITA",3999/12/31 00:00:00
384,1000/01/01 00:00:00,1000/01/01 00:00:00,"CI","CIV",3999/12/31 00:00:00
388,1000/01/01 00:00:00,1000/01/01 00:00:00,"JM","JAM",3999/12/31 00:00:00
392,1000/01/01 00:00:00,1000/01/01 00:00:00,"JP","JPN",3999/12/31 00:00:00
398,1992/01/01 00:00:00,1992/01/01 00:00:00,"KZ","KAZ",3999/12/31 00:00:00
400,1000/01/01 00:00:00,1000/01/01 00:00:00,"JO","JOR",3999/12/31 00:00:00
404,1000/01/01 00:00:00,1000/01/01 00:00:00,"KE","KEN",3999/12/31 00:00:00
408,1000/01/01 00:00:00,1000/01/01 00:00:00,"KP","PRK",3999/12/31 00:00:00
410,1000/01/01 00:00:00,1000/01/01 00:00:00,"KR","KOR",3999/12/31 00:00:00
414,1000/01/01 00:00:00,1000/01/01 00:00:00,"KW","KWT",3999/12/31 00:00:00
417,1992/01/01 00:00:00,1992/01/01 00:00:00,"KG","KGZ",3999/12/31 00:00:00
418,1000/01/01 00:00:00,1000/01/01 00:00:00,"LA","LAO",3999/12/31 00:00:00
422,1000/01/01 00:00:00,1000/01/01 00:00:00,"LB","LBN",3999/12/31 00:00:00
426,1000/01/01 00:00:00,1000/01/01 00:00:00,"LS","LSO",3999/12/31 00:00:00
428,1992/01/01 00:00:00,1992/01/01 00:00:00,"LV","LVA",3999/12/31 00:00:00
430,1000/01/01 00:00:00,1000/01/01 00:00:00,"LR","LBR",3999/12/31 00:00:00
434,1000/01/01 00:00:00,1000/01/01 00:00:00,"LY","LBY",3999/12/31 00:00:00
438,1000/01/01 00:00:00,1000/01/01 00:00:00,"LI","LIE",3999/12/31 00:00:00
440,1992/01/01 00:00:00,1992/01/01 00:00:00,"LT","LTU",3999/12/31 00:00:00
442,1000/01/01 00:00:00,1000/01/01 00:00:00,"LU","LUX",3999/12/31 00:00:00
446,1999/12/20 00:00:00,1999/12/20 00:00:00,"MO","MAC",3999/12/31 00:00:00
450,1000/01/01 00:00:00,1000/01/01 00:00:00,"MG","MDG",3999/12/31 00:00:00
454,1000/01/01 00:00:00,1000/01/01 00:00:00,"MW","MWI",3999/12/31 00:00:00
458,1000/01/01 00:00:00,1000/01/01 00:00:00,"MY","MYS",3999/12/31 00:00:00
462,1000/01/01 00:00:00,1000/01/01 00:00:00,"MV","MDV",3999/12/31 00:00:00
466,1000/01/01 00:00:00,1000/01/01 00:00:00,"ML","MLI",3999/12/31 00:00:00
470,1000/01/01 00:00:00,1000/01/01 00:00:00,"MT","MLT",3999/12/31 00:00:00
478,1000/01/01 00:00:00,1000/01/01 00:00:00,"MR","MRT",3999/12/31 00:00:00
480,1000/01/01 00:00:00,1000/01/01 00:00:00,"MU","MUS",3999/12/31 00:00:00
484,1000/01/01 00:00:00,1000/01/01 00:00:00,"MX","MEX",3999/12/31 00:00:00
492,1000/01/01 00:00:00,1000/01/01 00:00:00,"MC","MCO",3999/12/31 00:00:00
496,1000/01/01 00:00:00,1000/01/01 00:00:00,"MN","MNG",3999/12/31 00:00:00
498,1992/01/01 00:00:00,1992/01/01 00:00:00,"MD","MDA",3999/12/31 00:00:00
499,2006/06/03 00:00:00,2006/06/03 00:00:00,"ME","MNE",3999/12/31 00:00:00
504,1000/01/01 00:00:00,1000/01/01 00:00:00,"MA","MAR",3999/12/31 00:00:00
508,1000/01/01 00:00:00,1000/01/01 00:00:00,"MZ","MOZ",3999/12/31 00:00:00
512,1000/01/01 00:00:00,1000/01/01 00:00:00,"OM","OMN",3999/12/31 00:00:00
516,1000/01/01 00:00:00,1000/01/01 00:00:00,"NA","NAM",3999/12/31 00:00:00
520,1000/01/01 00:00:00,1000/01/01 00:00:00,"NR","NRU",3999/12/31 00:00:00
524,1000/01/01 00:00:00,1000/01/01 00:00:00,"NP","NPL",3999/12/31 00:00:00
528,1000/01/01 00:00:00,1000/01/01 00:00:00,"NL","NLD",3999/12/31 00:00:00
540,1000/01/01 00:00:00,1000/01/01 00:00:00,"NC","NCL",3999/12/31 00:00:00
548,1000/01/01 00:00:00,1000/01/01 00:00:00,"VU","VUT",3999/12/31 00:00:00
554,1000/01/01 00:00:00,1000/01/01 00:00:00,"NZ","NZL",3999/12/31 00:00:00
558,1000/01/01 00:00:00,1000/01/01 00:00:00,"NI","NIC",3999/12/31 00:00:00
562,1000/01/01 00:00:00,1000/01/01 00:00:00,"NE","NER",3999/12/31 00:00:00
566,1000/01/01 00:00:00,1000/01/01 00:00:00,"NG","NGA",3999/12/31 00:00:00
578,1000/01/01 00:00:00,1000/01/01 00:00:00,"NO","NOR",3999/12/31 00:00:00
583,1000/01/01 00:00:00,1000/01/01 00:00:00,"FM","FSM",3999/12/31 00:00:00
584,1000/01/01 00:00:00,1000/01/01 00:00:00,"MH","MHL",3999/12/31 00:00:00
585,1000/01/01 00:00:00,1000/01/01 00:00:00,"PW","PLW",3999/12/31 00:00:00
586,1000/01/01 00:00:00,1000/01/01 00:00:00,"PK","PAK",3999/12/31 00:00:00
591,1000/01/01 00:00:00,1000/01/01 00:00:00,"PA","PAN",3999/12/31 00:00:00
598,1000/01/01 00:00:00,1000/01/01 00:00:00,"PG","PNG",3999/12/31 00:00:00
600,1000/01/01 00:00:00,1000/01/01 00:00:00,"PY","PRY",3999/12/31 00:00:00
604,1000/01/01 00:00:00,1000/01/01 00:00:00,"PE","PER",3999/12/31 00:00:00
608,1000/01/01 00:00:00,1000/01/01 00:00:00,"PH","PHL",3999/12/31 00:00:00
616,1000/01/01 00:00:00,1000/01/01 00:00:00,"PL","POL",3999/12/31 00:00:00
620,1000/01/01 00:00:00,1000/01/01 00:00:00,"PT","PRT",3999/12/31 00:00:00
624,1000/01/01 00:00:00,1000/01/01 00:00:00,"GW","GNB",3999/12/31 00:00:00
626,2002/05/20 00:00:00,2002/05/20 00:00:00,"TL","TLS",3999/12/31 00:00:00
630,1000/01/01 00:00:00,1000/01/01 00:00:00,"PR","PRI",3999/12/31 00:00:00
634,1000/01/01 00:00:00,1000/01/01 00:00:00,"QA","QAT",3999/12/31 00:00:00
642,1000/01/01 00:00:00,1000/01/01 00:00:00,"RO","ROU",3999/12/31 00:00:00
643,1992/01/01 00:00:00,1992/01/01 00:00:00,"RU","RUS",3999/12/31 00:00:00
646,1000/01/01 00:00:00,1000/01/01 00:00:00,"RW","RWA",3999/12/31 00:00:00
659,1000/01/01 00:00:00,1000/01/01 00:00:00,"KN","KNA",3999/12/31 00:00:00
662,1000/01/01 00:00:00,1000/01/01 00:00:00,"LC","LCA",3999/12/31 00:00:00
670,1000/01/01 00:00:00,1000/01/01 00:00:00,"VC","VCT",3999/12/31 00:00:00
674,1000/01/01 00:00:00,1000/01/01 00:00:00,"SM","SMR",3999/12/31 00:00:00
678,1000/01/01 00:00:00,1000/01/01 00:00:00,"ST","STP",3999/12/31 00:00:00
682,1000/01/01 00:00:00,1000/01/01 00:00:00,"SA","SAU",3999/12/31 00:00:00
686,1000/01/01 00:00:00,1000/01/01 00:00:00,"SN","SEN",3999/12/31 00:00:00
688,2006/06/03 00:00:00,2006/06/03 00:00:00,"RS","SRB",3999/12/31 00:00:00
690,1000/01/01 00:00:00,1000/01/01 00:00:00,"SC","SYC",3999/12/31 00:00:00
694,1000/01/01 00:00:00,1000/01/01 00:00:00,"SL","SLE",3999/12/31 00:00:00
702,1000/01/01 00:00:00,1000/01/01 00:00:00,"SG","SGP",3999/12/31 00:00:00
703,1993/01/01 00:00:00,1993/01/01 00:00:00,"SK","SVK",3999/12/31 00:00:00
704,1000/01/01 00:00:00,1000/01/01 00:00:00,"VN","VNM",3999/12/31 00:00:00
705,1992/01/01 00:00:00,1992/01/01 00:00:00,"SI","SVN",3999/12/31 00:00:00
706,1000/01/01 00:00:00,1000/01/01 00:00:00,"SO","SOM",3999/12/31 00:00:00
710,1000/01/01 00:00:00,1000/01/01 00:00:00,"ZA","ZAF",3999/12/31 00:00:00
716,1000/01/01 00:00:00,1000/01/01 00:00:00,"ZW","ZWE",3999/12/31 00:00:00
720,1000/01/01 00:00:00,1000/01/01 00:00:00,"YD","YMD",1990/05/21 00:00:00
724,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ESP",3999/12/31 00:00:00
728,2011/07/09 00:00:00,2011/07/09 00:00:00,"SS","SSD",3999/12/31 00:00:00
729,2011/07/09 00:00:00,2011/07/09 00:00:00,"SD","SDN",3999/12/31 00:00:00
732,1000/01/01 00:00:00,1000/01/01 00:00:00,"EH","ESH",3999/12/31 00:00:00
736,1000/01/01 00:00:00,1000/01/01 00:00:00,"SD","SDN",2011/07/08 00:00:00
740,1000/01/01 00:00:00,1000/01/01 00:00:00,"SR","SUR",3999/12/31 00:00:00
748,1000/01/01 00:00:00,1000/01/01 00:00:00,"SZ","SWZ",3999/12/31 00:00:00
752,1000/01/01 00:00:00,1000/01/01 00:00:00,"SE","SWE",3999/12/31 00:00:00
756,1000/01/01 00:00:00,1000/01/01 00:00:00,"CH","CHE",3999/12/31 00:00:00
760,1000/01/01 00:00:00,1000/01/01 00:00:00,"SY","SYR",3999/12/31 00:00:00
762,1992/01/01 00:00:00,1992/01/01 00:00:00,"TJ","TJK",3999/12/31 00:00:00
764,1000/01/01 00:00:00,1000/01/01 00:00:00,"TH","THA",3999/12/31 00:00:00
768,1000/01/01 00:00:00,1000/01/01 00:00:00,"TG","TGO",3999/12/31 00:00:00
776,1000/01/01 00:00:00,1000/01/01 00:00:00,"TO","TON",3999/12/31 00:00:00
780,1000/01/01 00:00:00,1000/01/01 00:00:00,"TT","TTO",3999/12/31 00:00:00
784,1000/01/01 00:00:00,1000/01/01 00:00:00,"AE","ARE",3999/12/31 00:00:00
788,1000/01/01 00:00:00,1000/01/01 00:00:00,"TN","TUN",3999/12/31 00:00:00
792,1000/01/01 00:00:00,1000/01/01 00:00:00,"TR","TUR",3999/12/31 00:00:00
795,1992/01/01 00:00:00,1992/01/01 00:00:00,"TM","TKM",3999/12/31 00:00:00
798,1000/01/01 00:00:00,1000/01/01 00:00:00,"TV","TUV",3999/12/31 00:00:00
800,1000/01/01 00:00:00,1000/01/01 00:00:00,"UG","UGA",3999/12/31 00:00:00
804,1992/01/01 00:00:00,1992/01/01 00:00:00,"UA","UKR",3999/12/31 00:00:00
807,1992/01/01 00:00:00,1992/01/01 00:00:00,"MK","MKD",3999/12/31 00:00:00
810,1000/01/01 00:00:00,1000/01/01 00:00:00,"SU","SUN",1991/12/31 00:00:00
818,1000/01/01 00:00:00,1000/01/01 00:00:00,"EG","EGY",3999/12/31 00:00:00
826,1000/01/01 00:00:00,1000/01/01 00:00:00,"GB","GBR",3999/12/31 00:00:00
834,1000/01/01 00:00:00,1000/01/01 00:00:00,"TZ","TZA",3999/12/31 00:00:00
840,1000/01/01 00:00:00,1000/01/01 00:00:00,"US","USA",3999/12/31 00:00:00
854,1000/01/01 00:00:00,1000/01/01 00:00:00,"BF","BFA",3999/12/31 00:00:00
858,1000/01/01 00:00:00,1000/01/01 00:00:00,"UY","URY",3999/12/31 00:00:00
860,1992/01/01 00:00:00,1992/01/01 00:00:00,"UZ","UZB",3999/12/31 00:00:00
862,1000/01/01 00:00:00,1000/01/01 00:00:00,"VE","VEN",3999/12/31 00:00:00
882,1000/01/01 00:00:00,1000/01/01 00:00:00,"WS","WSM",1997/10/08 00:00:00
882,1000/01/01 00:00:00,1997/10/09 00:00:00,"WS","WSM",3999/12/31 00:00:00
886,1000/01/01 00:00:00,1000/01/01 00:00:00,"YE","YEM",1990/05/21 00:00:00
887,1990/05/22 00:00:00,1990/05/22 00:00:00,"YE","YEM",3999/12/31 00:00:00
890,1000/01/01 00:00:00,1000/01/01 00:00:00,"YU","YUG",1991/12/31 00:00:00
891,1992/01/01 00:00:00,1992/01/01 00:00:00,"YU","YUG",2003/02/03 00:00:00
891,1992/01/01 00:00:00,2003/02/04 00:00:00,"CS","SCG",2006/06/02 00:00:00
894,1000/01/01 00:00:00,1000/01/01 00:00:00,"ZM","ZMB",3999/12/31 00:00:00
2100,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AF",,3999/12/31 00:00:00
2101,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AM",,3999/12/31 00:00:00
2102,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AC",,3999/12/31 00:00:00
2103,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AN",,3999/12/31 00:00:00
2104,1989/11/07 00:00:00,1989/11/07 00:00:00,"2AP",,3999/12/31 00:00:00
2105,1967/08/08 00:00:00,1967/08/08 00:00:00,"2AE",,3999/12/31 00:00:00
2106,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AS",,3999/12/31 00:00:00
2107,1000/01/01 00:00:00,1000/01/01 00:00:00,"2AA",,3999/12/31 00:00:00
2108,1000/01/01 00:00:00,1000/01/01 00:00:00,"2BA",,3999/12/31 00:00:00
2109,1000/01/01 00:00:00,1000/01/01 00:00:00,"2BS",,3999/12/31 00:00:00
2110,1948/01/01 00:00:00,1948/01/01 00:00:00,"2BE",,3999/12/31 00:00:00
2111,1000/01/01 00:00:00,1000/01/01 00:00:00,"2BI",,3999/12/31 00:00:00
2112,1000/01/01 00:00:00,1000/01/01 00:00:00,"2BW",,3999/12/31 00:00:00
2113,1000/01/01 00:00:00,1000/01/01 00:00:00,"2CA",,3999/12/31 00:00:00
2114,1931/01/01 00:00:00,1931/01/01 00:00:00,"2CO",,3999/12/31 00:00:00
2115,1931/01/01 00:00:00,1931/01/01 00:00:00,"2CF",,3999/12/31 00:00:00
2116,1931/01/01 00:00:00,1931/01/01 00:00:00,"2CS",,3999/12/31 00:00:00
2117,1931/01/01 00:00:00,1931/01/01 00:00:00,"2CU",,3999/12/31 00:00:00
2118,1992/01/01 00:00:00,1992/01/01 00:00:00,"2CI",,3999/12/31 00:00:00
2119,1000/01/01 00:00:00,1000/01/01 00:00:00,"2EE",,3999/12/31 00:00:00
2120,1000/01/01 00:00:00,1000/01/01 00:00:00,"2EU",,3999/12/31 00:00:00
2121,1994/01/01 00:00:00,1994/01/01 00:00:00,"2EM",,3999/12/31 00:00:00
2122,1000/01/01 00:00:00,1000/01/01 00:00:00,"2EC",,3999/12/31 00:00:00
2123,1958/01/01 00:00:00,1958/01/01 00:00:00,"2EY",,1993/10/31 00:00:00
2123,1958/01/01 00:00:00,1993/11/01 00:00:00,"2EN",,3999/12/31 00:00:00
2124,1000/01/01 00:00:00,1000/01/01 00:00:00,"2GC",,3999/12/31 00:00:00
2125,1000/01/01 00:00:00,1000/01/01 00:00:00,"2ME",,3999/12/31 00:00:00
2126,1994/01/01 00:00:00,1994/01/01 00:00:00,"2NT",,3999/12/31 00:00:00
2127,1000/01/01 00:00:00,1000/01/01 00:00:00,"2NC",,3999/12/31 00:00:00
2128,1000/01/01 00:00:00,1000/01/01 00:00:00,"2NF",,3999/12/31 00:00:00
2129,1000/01/01 00:00:00,1000/01/01 00:00:00,"2NA",,3999/12/31 00:00:00
2130,1000/01/01 00:00:00,1000/01/01 00:00:00,"2OC",,3999/12/31 00:00:00
2131,1000/01/01 00:00:00,1000/01/01 00:00:00,"2SC",,3999/12/31 00:00:00
2132,1000/01/01 00:00:00,1000/01/01 00:00:00,"2SA",,3999/12/31 00:00:00
2133,1000/01/01 00:00:00,1000/01/01 00:00:00,"2SE",,3999/12/31 00:00:00
2134,1000/01/01 00:00:00,1000/01/01 00:00:00,"2WI",,3999/12/31 00:00:00
2136,1000/01/01 00:00:00,1000/01/01 00:00:00,"2WL",,3999/12/31 00:00:00
