"Numeric TIS-code of territory","Validity start date of territory","Validity start date of territory name code","Alphanumeric ISO-code of language","Territory name","Official territory name","Abbreviated territory name","Unofficial territory name"
4,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","AFGHANISTAN",,"AFGHANISTAN",
4,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","AFGHANISTAN",,"AFGHANISTAN",
4,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","AFGANISTAN",,"AFGANISTAN",
4,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","AFGHANISTAN",,"AFGHANISTAN",
8,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ALBANIEN","REPUBLIK ALBANIEN","ALBANIEN",
8,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ALBANIA","REPUBLIC OF ALBANIA","ALBANIA",
8,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ALBANIA","REPUBLICA DE ALBANIA","ALBANIA",
8,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ALBANIE","REPUBLIQUE D'ALBANIE","ALBANIE",
12,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ALGERIEN","DEMOKRATISCHE VOLKSREPUBLIK ALGERIEN","ALGERIEN",
12,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ALGERIA","PEOPLE'S DEMOCRATIC REPUBLIC OF ALGERIA","ALGERIA",
12,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ARGELIA","REPUBLICA DEMOCRATICA DEL PUEBLO DE ARGELIA","ARGELIA",
12,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ALGERIE","REPUBLIQUE ALGERIENNE DEMOCRATIQUE ET POPULAIRE","ALGERIE",
20,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ANDORRA","FUERSTENTUM ANDORRA","ANDORRA",
20,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ANDORRA","PRINCIPALITY OF ANDORRA","ANDORRA",
20,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ANDORRA","PRINCIPADO DE ANDORRA","ANDORRA",
20,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ANDORRE","PRINCIPAUTE D'ANDORRE","ANDORRE",
24,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ANGOLA","REPUBLIK ANGOLA","ANGOLA",
24,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ANGOLA","REPUBLIC OF ANGOLA","ANGOLA",
24,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ANGOLA","REPUBLICA DE ANGOLA","ANGOLA",
24,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ANGOLA","REPUBLIQUE D'ANGOLA","ANGOLA",
28,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ANTIGUA UND BARBUDA",,"ANTIGUA+BARBUDA","BARBUDA"
28,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ANTIGUA AND BARBUDA",,"ANTIGUA+BARBUDA",
28,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ANTIGUA Y BARBUDA",,"ANTIGUA+BARBUDA",
28,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ANTIGUA-ET-BARBUDA",,"ANTIGUA+BARBUDA",
31,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","ASERBAIDSCHAN","REPUBLIK ASERBAIDSCHAN","ASERBAIDSCHAN",
31,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","AZERBAIJAN","REPUBLIC OF AZERBAIJAN","AZERBAIJAN",
31,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","AZERBAIYAN","REPUBLICA DE AZERBAIYAN","AZERBAIYAN",
31,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","AZERBAIDJAN","REPUBLIQUE D'AZERBAIDJAN","AZERBAIDJAN",
32,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ARGENTINIEN","ARGENTINISCHE REPUBLIK","ARGENTINIEN",
32,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ARGENTINA","ARGENTINE REPUBLIC","ARGENTINA",
32,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ARGENTINA","REPUBLICA ARGENTINA","ARGENTINA",
32,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ARGENTINE","REPUBLIQUE ARGENTINE","ARGENTINE",
36,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","AUSTRALIEN",,"AUSTRALIEN",
36,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","AUSTRALIA",,"AUSTRALIA",
36,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","AUSTRALIA",,"AUSTRALIA",
36,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","AUSTRALIE",,"AUSTRALIE",
40,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","OESTERREICH","REPUBLIK OESTERREICH","OESTERREICH",
40,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","AUSTRIA","REPUBLIC OF AUSTRIA","AUSTRIA",
40,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","AUSTRIA","REPUBLICA DE AUSTRIA","AUSTRIA",
40,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","AUTRICHE","REPUBLIQUE D'AUTRICHE","AUTRICHE",
44,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BAHAMAS","COMMONWEALTH DER BAHAMAS","BAHAMAS",
44,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BAHAMAS","COMMONWEALTH OF THE BAHAMAS","BAHAMAS",
44,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BAHAMAS","COMMONWEALTH DE LAS BAHAMAS","BAHAMAS",
44,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BAHAMAS","COMMONWEALTH DES BAHAMAS","BAHAMAS",
48,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BAHRAIN","KOENIGREICH BAHRAIN","BAHRAIN",
48,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BAHRAIN","KINGDOM OF BAHRAIN","BAHRAIN",
48,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BAHREIN","REINO DE BAHREIN","BAHREIN",
48,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BAHREIN","ROYAUME DE BAHREIN","BAHREIN",
50,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BANGLADESCH","VOLKSREPUBLIK BANGLADESCH","BANGLADESCH",
50,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BANGLADESH","PEOPLE'S REPUBLIC OF BANGLADESH","BANGLADESH",
50,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BANGLADESH","REPUBLICA DEL PUEBLO DE BANGLADESH","BANGLADESH",
50,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BANGLADESH","REPUBLIQUE POPULAIRE DU BANGLADESH","BANGLADESH",
51,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","ARMENIEN","REPUBLIK ARMENIEN","ARMENIEN",
51,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","ARMENIA","REPUBLIC OF ARMENIA","ARMENIA",
51,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","ARMENIA","REPUBLICA DE ARMENIA","ARMENIA",
51,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","ARMENIE","REPUBLIQUE D'ARMENIE","ARMENIE",
52,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BARBADOS",,"BARBADOS",
52,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BARBADOS",,"BARBADOS",
52,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BARBADOS",,"BARBADOS",
52,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BARBADE",,"BARBADE",
56,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BELGIEN","KOENIGREICH BELGIEN","BELGIEN",
56,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BELGIUM","KINGDOM OF BELGIUM","BELGIUM",
56,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BELGICA","REINO DE BELGICA","BELGICA",
56,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BELGIQUE","ROYAUME DE BELGIQUE","BELGIQUE",
64,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BHUTAN","KOENIGREICH BHUTAN","BHUTAN",
64,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BHUTAN","KINGDOM OF BHUTAN","BHUTAN",
64,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BHUTAN","REINO DE BHUTAN","BHUTAN",
64,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BHOUTAN","ROYAUME DE BHOUTAN","BHOUTAN",
68,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BOLIVIEN","PLURINATIONALER STAAT BOLIVIEN","BOLIVIEN",
68,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BOLIVIA","PLURINATIONAL STATE OF BOLIVIA","BOLIVIA",
68,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BOLIVIA","ESTADO PLURINACIONAL DE BOLIVIA","BOLIVIA",
68,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BOLIVIE","ETAT PLURINATIONAL DE BOLIVIE","BOLIVIE",
70,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","BOSNIEN UND HERZEGOWINA",,"BOSNIEN+HERZEG.",
70,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","BOSNIA AND HERZEGOVINA",,"BOSNIA+HERZEGO.",
70,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","BOSNIA Y HERZEGOVINA",,"BOSNIA+HERZEGO.",
70,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","BOSNIE-HERZEGOVINE",,"BOSNIE-HERZEGO.",
72,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BOTSUANA","REPUBLIK BOTSUANA","BOTSUANA",
72,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BOTSWANA","REPUBLIC OF BOTSWANA","BOTSWANA",
72,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BOTSWANA","REPUBLICA DE BOTSWANA","BOTSWANA",
72,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BOTSWANA","REPUBLIQUE DU BOTSWANA","BOTSWANA",
76,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BRASILIEN","FOEDERATIVE REPUBLIK BRASILIEN","BRASILIEN",
76,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BRAZIL","FEDERATIVE REPUBLIC OF BRAZIL","BRAZIL",
76,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BRASIL","REPUBLICA FEDERATIVA DE BRASIL","BRASIL",
76,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BRESIL","REPUBLIQUE FEDERATIVE DU BRESIL","BRESIL",
84,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BELIZE",,"BELIZE",
84,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BELIZE",,"BELIZE",
84,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BELIZE",,"BELIZE",
84,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BELIZE",,"BELIZE",
90,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SALOMONEN",,"SALOMONEN",
90,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SOLOMON ISLANDS",,"SOLOMON ISLANDS",
90,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ISLAS SALOMON",,"ISLAS SALOMON",
90,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SALOMON, ILES",,"ILES SALOMON",
96,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BRUNEI DARUSSALAM",,"BRUNEI",
96,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BRUNEI DARUSSALAM",,"BRUNEI",
96,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BRUNEI DARUSSALAM",,"BRUNEI",
96,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BRUNEI DARUSSALAM",,"BRUNEI",
100,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BULGARIEN","REPUBLIK BULGARIEN","BULGARIEN",
100,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BULGARIA","REPUBLIC OF BULGARIA","BULGARIA",
100,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BULGARIA","REPUBLICA DE BULGARIA","BULGARIA",
100,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BULGARIE","REPUBLIQUE DE BULGARIE","BULGARIE",
104,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BIRMA",,"BIRMA","BURMA"
104,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BURMA",,"BURMA",
104,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BURMA",,"BURMA",
104,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BIRMANIE",,"BIRMANIE",
104,1000/01/01 00:00:00,1989/01/01 00:00:00,"DE","MYANMAR","REPUBLIK DER UNION MYANMAR","MYANMAR",
104,1000/01/01 00:00:00,1989/01/01 00:00:00,"EN","MYANMAR","REPUBLIC OF THE UNION OF MYANMAR","MYANMAR",
104,1000/01/01 00:00:00,1989/01/01 00:00:00,"ES","MIANMAR","REPUBLICA DE LA UNION DE MYANMAR","MIANMAR",
104,1000/01/01 00:00:00,1989/01/01 00:00:00,"FR","MYANMAR","REPUBLIQUE DE L UNION DU MYANMAR","MYANMAR",
108,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BURUNDI","REPUBLIK BURUNDI","BURUNDI",
108,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","BURUNDI","REPUBLIC OF BURUNDI","BURUNDI",
108,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","BURUNDI","REPUBLICA DE BURUNDI","BURUNDI",
108,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","BURUNDI","REPUBLIQUE DU BURUNDI","BURUNDI",
112,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","BELARUS","REPUBLIK BELARUS","BELARUS","WEISSRUSSLAND"
112,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","BELARUS","REPUBLIC OF BELARUS","BELARUS",
112,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","BELARUS","REPUBLICA DE BELARUS","BELARUS",
112,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","BELARUS","REPUBLIQUE DU BELARUS","BELARUS",
116,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KAMBODSCHA","KOENIGREICH KAMBODSCHA","KAMBODSCHA",
116,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CAMBODIA","KINGDOM OF CAMBODIA","CAMBODIA",
116,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CAMBOYA","REINO DE CAMBOYA","CAMBOYA",
116,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CAMBODGE","ROYAUME DU CAMBODGE","CAMBODGE",
120,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KAMERUN","REPUBLIK KAMERUN","KAMERUN",
120,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CAMEROON","REPUBLIC OF CAMEROON","CAMEROON",
120,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CAMERUN","REPUBLICA DE CAMERUN","CAMERUN",
120,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CAMEROUN","REPUBLIQUE DU CAMEROUN","CAMEROUN",
124,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KANADA",,"KANADA",
124,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CANADA",,"CANADA",
124,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CANADA",,"CANADA",
124,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CANADA",,"CANADA",
132,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KAP VERDE","REPUBLIK KAP VERDE","KAP VERDE",
132,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CAPE VERDE","REPUBLIC OF CAPE VERDE","CAPE VERDE",
132,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CABO VERDE","REPUBLICA DE CABO VERDE","CABO VERDE",
132,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CAP-VERT","REPUBLIQUE DU CAP-VERT","CAP-VERT",
140,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ZENTRALAFRIKANISCHE REPUBLIK",,"ZENTRALAFR.REP.",
140,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CENTRAL AFRICAN REPUBLIC",,"CENT.AFRIC.REP.",
140,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","REPUBLICA CENTRAL AFRICANA",,"REP.CENT.AFRIC.",
140,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CENTRAFRICAINE, REPUBLIQUE","REPUBLIQUE CENTRAFRICAINE","REP.CENTRAFRIC.",
144,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SRI LANKA","DEMOKRATISCHE SOZIALISTISCHE REPUBLIK SRI LANKA","SRI LANKA","CEYLON"
144,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SRI LANKA","DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","SRI LANKA",
144,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SRI LANKA","REPUBLICA SOCIALISTA DEMOCRATICA DE SRI LANKA","SRI LANKA",
144,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SRI LANKA","REPUBLIQUE SOCIALISTE DEMOCRATIQUE DE SRI LANKA","SRI LANKA",
148,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TSCHAD","REPUBLIK TSCHAD","TSCHAD",
148,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CHAD","REPUBLIC OF CHAD","CHAD",
148,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CHAD","REPUBLICA DE CHAD","CHAD",
148,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TCHAD","REPUBLIQUE DU TCHAD","TCHAD",
152,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","CHILE","REPUBLIK CHILE","CHILE",
152,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CHILE","REPUBLIC OF CHILE","CHILE",
152,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CHILE","REPUBLICA DE CHILE","CHILE",
152,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CHILI","REPUBLIQUE DU CHILI","CHILI",
156,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","CHINA","VOLKSREPUBLIK CHINA","CHINA",
156,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CHINA","PEOPLE'S REPUBLIC OF CHINA","CHINA",
156,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CHINA","REPUBLICA DEL PUEBLO DE CHINA","CHINA",
156,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CHINE","REPUBLIQUE POPULAIRE DE CHINE","CHINE",
158,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TAIWAN",,"TAIWAN","FORMOSA"
158,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TAIWAN, PROVINCE OF CHINA",,"TAIWAN",
158,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TAIWAN, PROVINCIA DE CHINA",,"TAIWAN",
158,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TAIWAN, PROVINCE DE CHINE",,"TAIWAN",
170,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KOLUMBIEN","REPUBLIK KOLUMBIEN","KOLUMBIEN",
170,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","COLOMBIA","REPUBLIC OF COLOMBIA","COLOMBIA",
170,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","COLOMBIA","REPUBLICA DE COLOMBIA","COLOMBIA",
170,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","COLOMBIE","REPUBLIQUE DE COLOMBIE","COLOMBIE",
174,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KOMOREN","UNION DER KOMOREN","KOMOREN",
174,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","COMOROS","UNION OF THE COMOROS","COMOROS",
174,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","COMORAS","UNION DE LAS COMORAS","COMORAS",
174,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","COMORES","UNION DES COMORES","COMORES",
178,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KONGO","REPUBLIK KONGO","KONGO",
178,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CONGO","REPUBLIC OF THE CONGO","CONGO",
178,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CONGO","REPUBLICA DEL CONGO","CONGO",
178,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CONGO","REPUBLIQUE DU CONGO","CONGO",
180,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ZAIRE","REPUBLIK ZAIRE","ZAIRE",
180,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ZAIRE","REPUBLIC OF ZAIRE","ZAIRE",
180,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ZAIRE","REPUBLICA DE ZAIRE","ZAIRE",
180,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ZAIRE","REPUBLIQUE DU ZAIRE","ZAIRE",
180,1000/01/01 00:00:00,1997/05/30 00:00:00,"DE","KONGO, DEMOKRATISCHE REPUBLIK","DEMOKRATISCHE REPUBLIK KONGO","DEMOK.REP.KONGO",
180,1000/01/01 00:00:00,1997/05/30 00:00:00,"EN","CONGO, THE DEMOCRATIC REPUBLIC OF THE","THE DEMOCRATIC REPUBLIC OF THE CONGO","DEMOC.REP.CONGO",
180,1000/01/01 00:00:00,1997/05/30 00:00:00,"ES","CONGO, LA REPUBLICA DEMOCRATICA DEL","LA REPUBLICA DEMOCRATICA DEL CONGO","REP.DEMO.CONGO",
180,1000/01/01 00:00:00,1997/05/30 00:00:00,"FR","CONGO, LA REPUBLIQUE DEMOCRATIQUE DU","LA REPUBLIQUE DEMOCRATIQUE DU CONGO","REP.DEMOC.CONGO",
188,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","COSTA RICA","REPUBLIK COSTA RICA","COSTA RICA",
188,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","COSTA RICA","REPUBLIC OF COSTA RICA","COSTA RICA",
188,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","COSTA RICA","REPUBLICA DE COSTA RICA","COSTA RICA",
188,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","COSTA RICA","REPUBLIQUE DU COSTA RICA","COSTA RICA",
191,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","KROATIEN","REPUBLIK KROATIEN","KROATIEN",
191,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","CROATIA","REPUBLIC OF CROATIA","CROATIA",
191,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","CROACIA","REPUBLICA DE CROACIA","CROACIA",
191,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","CROATIE","REPUBLIQUE DE CROATIE","CROATIE",
192,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KUBA","REPUBLIK KUBA","KUBA",
192,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CUBA","REPUBLIC OF CUBA","CUBA",
192,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CUBA","REPUBLICA DE CUBA","CUBA",
192,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CUBA","REPUBLIQUE DE CUBA","CUBA",
196,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ZYPERN","REPUBLIK ZYPERN","ZYPERN",
196,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CYPRUS","REPUBLIC OF CYPRUS","CYPRUS",
196,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CHIPRE","REPUBLICA DE CHIPRE","CHIPRE",
196,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","CHYPRE","REPUBLIQUE DE CHYPRE","CHYPRE",
200,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TSCHECHOSLOWAKEI",,"TSCHECHOSLOWAK.",
200,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","CZECHOSLOVAKIA",,"CZECHOSLOVAKIA",
200,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","CHECOSLOVAQUIA",,"CHECOSLOVAQUIA",
200,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TCHECOSLOVAQUIE",,"TCHECOSLOVAQUIE",
203,1993/01/01 00:00:00,1993/01/01 00:00:00,"DE","TSCHECHISCHE REPUBLIK",,"TSCHECHIEN",
203,1993/01/01 00:00:00,1993/01/01 00:00:00,"EN","CZECH REPUBLIC",,"CZECH REPUBLIC",
203,1993/01/01 00:00:00,1993/01/01 00:00:00,"ES","REPUBLICA CHECA",,"REPUBLICA CHECA",
203,1993/01/01 00:00:00,1993/01/01 00:00:00,"FR","TCHEQUE, REPUBLIQUE","REPUBLIQUE TCHEQUE","REP.TCHEQUE",
204,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","BENIN","REPUBLIK BENIN","BENIN","DAHOMEY"
