"Numeric TIS-code of territory","Validity start date of territory","Validity start date of territory name code","Alphanumeric ISO-code of language","Territory name","Official territory name","Abbreviated territory name","Unofficial territory name"
620,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","PORTUGAL","REPUBLICA PORTUGUESA","PORTUGAL",
620,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","PORTUGAL","REPUBLIQUE PORTUGAISE","PORTUGAL",
624,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","GUINEA-BISSAU","REPUBLIK GUINEA-BISSAU","GUINEA-BISSAU",
624,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","GUINEA-BISSAU","REPUBLIC OF GUINEA-BISSAU","GUINEA-BISSAU",
624,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","GUINEA-BISSAU","REPUBLICA DE GUINEA-BISSAU","GUINEA-BISSAU",
624,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","GUINEE-BISSAU","REPUBLIQUE DE GUINEE-BISSAU","GUINEE-BISSAU",
626,2002/05/20 00:00:00,2002/05/20 00:00:00,"DE","TIMOR-LESTE","DEMOKRATISCHE REPUBLIK TIMOR-LESTE","TIMOR-LESTE",
626,2002/05/20 00:00:00,2002/05/20 00:00:00,"EN","TIMOR-LESTE","DEMOCRATIC REPUBLIC OF TIMOR-LESTE","TIMOR-LESTE",
626,2002/05/20 00:00:00,2002/05/20 00:00:00,"ES","TIMOR-LESTE","REPUBLIQUE DEMOCRATIQUE DU TIMOR-LESTE","TIMOR-LESTE",
626,2002/05/20 00:00:00,2002/05/20 00:00:00,"FR","TIMOR-LESTE","PUBLIQUE DEMOCRATIQUE DU TIMOR-LESTE","TIMOR-LESTE",
630,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","PUERTO RICO","FREISTAAT PUERTO RICO","PUERTO RICO",
630,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","PUERTO RICO",,"PUERTO RICO",
630,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","PUERTO RICO",,"PUERTO RICO",
630,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","PORTO RICO",,"PORTO RICO",
634,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","KATAR","STAAT KATAR","KATAR",
634,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","QATAR","STATE OF QATAR","QATAR",
634,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","QATAR","ESTADO DE QATAR","QATAR",
634,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","QATAR","ETAT DU QATAR","QATAR",
642,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","RUMAENIEN",,"RUMAENIEN",
642,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ROMANIA",,"ROMANIA",
642,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","RUMANIA",,"RUMANIA",
642,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ROUMANIE",,"ROUMANIE",
643,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","RUSSISCHE FOEDERATION",,"RUSSLAND",
643,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","RUSSIAN FEDERATION",,"RUSSIA",
643,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","FEDERACION RUSA",,"RUSIA",
643,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","RUSSIE, FEDERATION DE","FEDERATION DE RUSSIE","RUSSIE",
646,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","RUANDA","REPUBLIK RUANDA","RUANDA",
646,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","RWANDA","RWANDESE RUPUBLIC","RWANDA",
646,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","RUANDA","REPUBLICA RUANDESA","RUANDA",
646,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","RWANDA","REPUBLIQUE RWANDAISE","RWANDA",
659,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ST. KITTS UND NEVIS","FOEDERATION ST. KITTS UND NEVIS","ST.KITTS+NEVIS",
659,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAINT KITTS AND NEVIS",,"ST.KITTS+NEVIS",
659,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SAN CRISTOBAL Y NEVIS",,"S.CRIST.+NEVIS",
659,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAINT-KITTS-ET-NEVIS",,"ST.KITTS+NEVIS",
662,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ST. LUCIA",,"ST.LUCIA",
662,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAINT LUCIA",,"ST.LUCIA",
662,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SANTA LUCIA",,"S.LUCIA",
662,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAINTE-LUCIE",,"STE.LUCIE",
670,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ST. VINCENT UND DIE GRENADINEN",,"ST.VINCENT+GR.",
670,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAINT VINCENT AND THE GRENADINES",,"ST.VINCENT+GR",
670,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SAN VICENTE Y LAS GRANADINAS",,"S.VICENTE+GR.",
670,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAINT-VINCENT-ET-LES-GRENADINES",,"ST.VINCENT+GR",
674,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SAN MARINO","REPUBLIK SAN MARINO","SAN MARINO",
674,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAN MARINO","REPUBLIC OF SAN MARINO","SAN MARINO",
674,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SAN MARINO","REPUBLICA DE SAN MARINO","SAN MARINO",
674,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAINT-MARIN","REPUBLIQUE DE SAINT-MARIN","SAINT-MARIN",
678,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SAO TOME UND PRINCIPE","DEMOKRATISCHE REPUBLIK SAO TOME UND PRINCIPE","S.TOME+PRINCIPE",
678,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAO TOME AND PRINCIPE","DEMOCRATIC REPUBLIC OF SAO TOME AND PRINCIPE","S.TOME+PRINCIPE",
678,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SANTO TOME Y PRINCIPE","REPUBLIC DEMOCRATICA DE SANTO TOME Y PRINCIPE","S.TOME+PRINCIPE",
678,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAO TOME-ET-PRINCIPE","REPUBLIQUE DEMOCRATIQUE DE SAO TOME-ET-PRINCIPE","S.TOME+PRINCIPE",
682,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SAUDI-ARABIEN","KOENIGREICH SAUDI-ARABIEN","SAUDI-ARABIEN",
682,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SAUDI ARABIA","KINGDOM OF SAUDI ARABIA","SAUDI ARABIA",
682,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ARABIA SAUDI","REINO DE ARABIA SAUDI","ARABIA SAUDI",
682,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ARABIE SAOUDITE","ROYAUME D'ARABIE SAOUDITE","ARABIE SAOUDITE",
686,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SENEGAL","REPUBLIK SENEGAL","SENEGAL",
686,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SENEGAL","REPUBLIC OF SENEGAL","SENEGAL",
686,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SENEGAL","REPUBLICA DE SENEGAL","SENEGAL",
686,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SENEGAL","REPUBLIQUE DU SENEGAL","SENEGAL",
688,2006/06/03 00:00:00,2006/06/03 00:00:00,"DE","SERBIEN","REPUBLIK SERBIEN","SERBIEN",
688,2006/06/03 00:00:00,2006/06/03 00:00:00,"EN","SERBIA","REPUBLIC OF SERBIA","SERBIA",
688,2006/06/03 00:00:00,2006/06/03 00:00:00,"ES","SERBIA","REPUBLICA DE SERBIA","SERBIA",
688,2006/06/03 00:00:00,2006/06/03 00:00:00,"FR","SERBIE","REPUBLIQUE DE SERBIE","SERBIE",
690,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SEYCHELLEN","REPUBLIK SEYCHELLEN","SEYCHELLEN",
690,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SEYCHELLES","REPUBLIC OF SEYCHELLES","SEYCHELLES",
690,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SEYCHELLES","REPUBLICA DE SEYCHELLES","SEYCHELLES",
690,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SEYCHELLES","REPUBLIQUE DES SEYCHELLES","SEYCHELLES",
694,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SIERRA LEONE","REPUBLIK SIERRA LEONE","SIERRA LEONE",
694,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SIERRA LEONE","REPUBLIC OF SIERRA LEONE","SIERRA LEONE",
694,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SIERRA LEONA","REPUBLICA DE SIERRA LEONA","SIERRA LEONA",
694,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SIERRA LEONE","REPUBLIQUE DE SIERRA LEONE","SIERRA LEONE",
702,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SINGAPUR","REPUBLIK SINGAPUR","SINGAPUR",
702,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SINGAPORE","REPUBLIC OF SINGAPORE","SINGAPORE",
702,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SINGAPUR","REPUBLICA DE SINGAPUR","SINGAPUR",
702,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SINGAPOUR","REPUBLIQUE DE SINGAPOUR","SINGAPOUR",
703,1993/01/01 00:00:00,1993/01/01 00:00:00,"DE","SLOWAKEI","SLOWAKISCHE REPUBLIK","SLOWAKEI",
703,1993/01/01 00:00:00,1993/01/01 00:00:00,"EN","SLOVAKIA","SLOVAK REPUBLIC","SLOVAKIA",
703,1993/01/01 00:00:00,1993/01/01 00:00:00,"ES","ESLOVAQUIA","REPUBLICA ESLOVACA","ESLOVAQUIA",
703,1993/01/01 00:00:00,1993/01/01 00:00:00,"FR","SLOVAQUIE","REPUBLIQUE SLOVAQUE","SLOVAQUIE",
704,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","VIETNAM","SOZIALISTISCHE REPUBLIK VIETNAM","VIETNAM",
704,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","VIET NAM","SOCIALIST REPUBLIC OF VIET NAM","VIET NAM",
704,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","VIETNAM","REPUBLICA SOCIALISTA DE VIETNAM","VIETNAM",
704,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","VIET NAM","REPUBLIQUE SOCIALISTE DU VIET NAM","VIET NAM",
705,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","SLOWENIEN","REPUBLIK SLOWENIEN","SLOWENIEN",
705,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","SLOVENIA","REPUBLIC OF SLOVENIA","SLOVENIA",
705,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","ESLOVENIA","REPUBLICA DE ESLOVENIA","ESLOVENIA",
705,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","SLOVENIE","REPUBLIQUE DE SLOVENIE","SLOVENIE",
706,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SOMALIA","REPUBLIK SOMALIA","SOMALIA",
706,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SOMALIA","SOMALI REPUBLIC","SOMALIA",
706,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SOMALIA","REPUBLICA SOMALI","SOMALIA",
706,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SOMALIE","REPUBLIQUE SOMALIENNE","SOMALIE",
710,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SUEDAFRIKA","REPUBLIK SUEDAFRIKA","SUEDAFRIKA",
710,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SOUTH AFRICA","REPUBLIC OF SOUTH AFRICA","SOUTH AFRICA",
710,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SUDAFRICA","REPUBLICA DE SUDAFRICA","SUDAFRICA",
710,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","AFRIQUE DU SUD","REPUBLIQUE SUD-AFRICAINE","AFRIQUE DU SUD",
716,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SIMBABWE","REPUBLIK SIMBABWE","SIMBABWE",
716,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ZIMBABWE","REPUBLIC OF ZIMBABWE","ZIMBABWE",
716,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ZIMBABWE","REPUBLICA DE ZIMBABWE","ZIMBABWE",
716,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ZIMBABWE","REPUBLIQUE DU ZIMBABWE","ZIMBABWE",
720,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","JEMEN, DEMOKRATISCHER",,"DEMOKRAT.JEMEN",
720,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","YEMEN, DEMOCRATIC",,"DEMOCRAT.YEMEN",
720,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","YEMEN, DEMOCRATICO",,"DEMOCR.YEMEN",
720,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","YEMEN, DEMOCRATIQUE",,"YEMEN DEMOCR.",
724,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SPANIEN","KOENIGREICH SPANIEN","SPANIEN",
724,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SPAIN","KINGDOM OF SPAIN","SPAIN",
724,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ESPANA","REINO DE ESPANA","ESPANA",
724,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ESPAGNE","ROYAUME D'ESPAGNE","ESPAGNE",
728,2011/07/09 00:00:00,2011/07/09 00:00:00,"DE","SUEDSUDAN","REPUBLIK SUEDSUDAN","SUEDSUDAN",
728,2011/07/09 00:00:00,2011/07/09 00:00:00,"EN","SOUTH SUDAN","REPUBLIC OF SOUTH SUDAN","SOUTH SUDAN",
728,2011/07/09 00:00:00,2011/07/09 00:00:00,"ES","SUDAN DEL SUR","LA REPUBLICA DE SUDAN DEL SUR","SUDAN DEL SUR",
728,2011/07/09 00:00:00,2011/07/09 00:00:00,"FR","SOUDAN DU SUD","REPUBLIQUE DU SOUDAN DU SUD","SOUDAN DU SUD",
729,2011/07/09 00:00:00,2011/07/09 00:00:00,"DE","SUDAN","REPUBLIK SUDAN","SUDAN",
729,2011/07/09 00:00:00,2011/07/09 00:00:00,"EN","SUDAN","REPUBLIC OF THE SUDAN","SUDAN",
729,2011/07/09 00:00:00,2011/07/09 00:00:00,"ES","SUDAN","REPUBLICA DEL SUDAN","SUDAN",
729,2011/07/09 00:00:00,2011/07/09 00:00:00,"FR","SOUDAN","REPUBLIQUE DU SOUDAN","SOUDAN",
732,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","WESTSAHARA",,"WESTSAHARA",
732,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","WESTERN SAHARA",,"WESTERN SAHARA",
732,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SAHARA OCCIDENTAL",,"SAHARA OCCID.",
732,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SAHARA OCCIDENTAL",,"SAHARA OCCID.",
736,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SUDAN","REPUBLIK SUDAN","SUDAN",
736,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SUDAN","REPUBLIC OF THE SUDAN","SUDAN",
736,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SUDAN","REPUBLICA DEL SUDAN","SUDAN",
736,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SOUDAN","REPUBLIQUE DU SOUDAN","SOUDAN",
740,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SURINAME","REPUBLIK SURINAME","SURINAME",
740,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SURINAME","REPUBLIC OF SURINAME","SURINAME",
740,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SURINAM","REPUBLICA DE SURINAM","SURINAM",
740,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SURINAME","REPUBLIQUE DU SURINAME","SURINAME",
748,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","ESWATINI","KOENIGREICH ESWATINI","ESWATINI",
748,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","ESWATINI","THE KINGDOM OF ESWATINI","ESWATINI",
748,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","ESWATINI","REINO DE ESWATINI","ESWATINI",
748,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","ESWATINI","ROYAUME D’ESWATINI","ESWATINI",
752,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SCHWEDEN","KOENIGREICH SCHWEDEN","SCHWEDEN",
752,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SWEDEN","KINGDOM OF SWEDEN","SWEDEN",
752,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SUECIA","REINO DE SUECIA","SUECIA",
752,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SUEDE","ROYAUME DE SUEDE","SUEDE",
756,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SCHWEIZ","SCHWEIZERISCHE EIDGENOSSENSCHAFT","SCHWEIZ",
756,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SWITZERLAND","SWISS CONFEDERATION","SWITZERLAND",
756,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","SUIZA","CONFEDERACION SUIZA","SUIZA",
756,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SUISSE","CONFEDERATION SUISSE","SUISSE",
760,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SYRIEN, ARABISCHE REPUBLIK","ARABISCHE REPUBLIK SYRIEN","SYRIEN",
760,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","SYRIAN ARAB REPUBLIC",,"SYRIA",
760,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","REPUBLICA ARABE SIRIA",,"SIRIA",
760,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","SYRIENNE, REPUBLIQUE ARABE","REPUBLIQUE ARABE SYRIENNE","SYRIE",
762,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","TADSCHIKISTAN","REPUBLIK TADSCHIKISTAN","TADSCHIKISTAN",
762,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","TAJIKISTAN","REPUBLIC OF TAJIKISTAN","TAJIKISTAN",
762,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","TADJIKISTAN","REPUBLICA DE TADJIKISTAN","TADJIKISTAN",
762,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","TADJIKISTAN","REPUBLIQUE DU TADJIKISTAN","TADJIKISTAN",
764,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","THAILAND","KOENIGREICH THAILAND","THAILAND",
764,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","THAILAND","KINGDOM OF THAILAND","THAILAND",
764,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","THAILANDIA","REINO DE THAILANDIA","THAILANDIA",
764,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","THAILANDE","ROYAUME DE THAILANDE","THAILANDE",
768,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TOGO","REPUBLIK TOGO","TOGO",
768,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TOGO","TOGOLESE REPUBLIC","TOGO",
768,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TOGO","REPUBLICA TOGOLESA","TOGO",
768,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TOGO","REPUBLIQUE TOGOLAISE","TOGO",
776,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TONGA","KOENIGREICH TONGA","TONGA",
776,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TONGA","KINGDOM OF TONGA","TONGA",
776,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TONGA","REINO DE TONGA","TONGA",
776,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TONGA","ROYAUME DES TONGA","TONGA",
780,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TRINIDAD UND TOBAGO","REPUBLIK TRINIDAD UND TOBAGO","TRINIDAD+TOBAGO",
780,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TRINIDAD AND TOBAGO","REPUBLIC OF TRINIDAD AND TOBAGO","TRINIDAD+TOBAGO",
780,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TRINIDAD Y TOBAGO","REPUBLICA DE TRINIDAD Y TOBAGO","TRINIDAD+TOBAGO",
780,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TRINITE-ET-TOBAGO","REPUBLIQUE DE TRINITE-ET-TOBAGO","TRINITE+TOBAGO",
784,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","VEREINIGTE ARABISCHE EMIRATE",,"VER.ARAB.EMIR.",
784,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","UNITED ARAB EMIRATES",,"UNIT.ARAB.EMIR.",
784,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","EMIRATOS ARABES UNIDOS",,"EMIR.ARAB.UNID.",
784,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","EMIRATS ARABES UNIS",,"EMIR.ARAB.UNIS",
788,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TUNESIEN","TUNESISCHE REPUBLIK","TUNESIEN",
788,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TUNISIA","REPUBLIC OF TUNISIA","TUNISIA",
788,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TUNICIA","REPUBLICA DE TUNICIA","TUNICIA",
788,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TUNISIE","REPUBLIQUE TUNISIENNE","TUNISIE",
792,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TUERKEI","REPUBLIK TUERKEI","TUERKEI",
792,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TURKEY","REPUBLIC OF TURKEY","TURKEY",
792,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TURQUIA","REPUBLICA DE TURQUIA","TURQUIA",
792,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TURQUIE","REPUBLIQUE TURQUE","TURQUIE",
795,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","TURKMENISTAN",,"TURKMENISTAN",
795,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","TURKMENISTAN",,"TURKMENISTAN",
795,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","TURKMENISTAN",,"TURKMENISTAN",
795,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","TURKMENISTAN",,"TURKMENISTAN",
798,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","TUVALU",,"TUVALU",
798,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","TUVALU",,"TUVALU",
798,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","TUVALU",,"TUVALU",
798,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","TUVALU",,"TUVALU",
800,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","UGANDA","REPUBLIK UGANDA","UGANDA",
800,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","UGANDA","REPUBLIC OF UGANDA","UGANDA",
800,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","UGANDA","REPUBLICA DE UGANDA","UGANDA",
800,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","OUGANDA","REPUBLIQUE DE L'OUGANDA","OUGANDA",
804,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","UKRAINE",,"UKRAINE",
804,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","UKRAINE",,"UKRAINE",
804,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","UCRANIA",,"UCRANIA",
804,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","UKRAINE",,"UKRAINE",
807,1992/01/01 00:00:00,1992/01/01 00:00:00,"DE","NORDMAZEDONIEN","REPUBLIK NORDMAZEDONIEN","NORDMAZEDONIEN",
807,1992/01/01 00:00:00,1992/01/01 00:00:00,"EN","NORTH MACEDONIA","THE REPUBLIC OF NORTH MACEDONIA","NORTH MACEDONIA",
807,1992/01/01 00:00:00,1992/01/01 00:00:00,"ES","MACEDONIA DEL NORTE","REPUBLICA DE MACEDONIA DEL NORTE","MACEDONIA DEL NORTE",
807,1992/01/01 00:00:00,1992/01/01 00:00:00,"FR","MACEDOINE DU NORD","LA REPUBLIQUE DE MACEDOINE DU NORD","MACEDOINE DU NORD",
810,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","SOWJETUNION","UDSSR","SOWJETUNION",
810,1000/01/01 00:00:00,1000/01/01 00:00:00,"EN","USSR",,"USSR",
810,1000/01/01 00:00:00,1000/01/01 00:00:00,"ES","URSS",,"URSS",
810,1000/01/01 00:00:00,1000/01/01 00:00:00,"FR","URSS",,"URSS",
818,1000/01/01 00:00:00,1000/01/01 00:00:00,"DE","AEGYPTEN","ARABISCHE REPUBLIK AEGYPTEN","AEGYPTEN",
