"Numeric TIS-code of territory","Validity start date of territory","Validity end date of territory","Usability indicator of territory","Remarks on territory","Territory type"
4,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
8,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
12,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
20,1000/01/01 00:00:00,3999/12/31 00:00:00,0,,"country"
24,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
28,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
31,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
32,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
36,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
40,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
44,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
48,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
50,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
51,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
52,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
56,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
64,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
68,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
70,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
72,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
76,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
84,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
90,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
96,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
100,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
104,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
108,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
112,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
116,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
120,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
124,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
132,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
140,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
144,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
148,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
152,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
156,1000/01/01 00:00:00,3999/12/31 00:00:00,1,"TIS-N 156 CHINA IN THE MEANING OF THIS STANDARD DOES NOT INCLUDE HONG KONG. CF. ENTRY TIS-N 344 HONG KONG.","country"
158,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
170,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
174,1000/01/01 00:00:00,3999/12/31 00:00:00,1,"THIS ENTRY REFERS TO THE STATE COMOROS, NOT TO THE ARCHIPELAGO WITH THAT NAME. IT COMPRISES THEREFORE ANJOUAN, GRANDE COMORE AND MOHELI.","country"
178,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
180,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
188,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
191,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
192,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
196,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
200,1000/01/01 00:00:00,1992/12/31 00:00:00,1,,"country"
203,1993/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
204,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
208,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
212,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
214,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
218,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
222,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
226,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
230,1000/01/01 00:00:00,1993/05/23 00:00:00,1,,"country"
231,1993/05/24 00:00:00,3999/12/31 00:00:00,1,,"country"
232,1993/05/24 00:00:00,3999/12/31 00:00:00,1,,"country"
233,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
242,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
246,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
250,1000/01/01 00:00:00,3999/12/31 00:00:00,1,"TIS-N 250 FRANCE IN THE MEANING OF THIS STANDARD DOES NOT INCLUDE FRENCH POLYNESIA. CF. ENTRY TIS-N 258 FRENCH POLYNESIA.","country"
258,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
262,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
266,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
268,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
270,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
276,1990/10/03 00:00:00,3999/12/31 00:00:00,1,,"country"
278,1000/01/01 00:00:00,1990/10/02 00:00:00,1,,"country"
280,1000/01/01 00:00:00,1990/10/02 00:00:00,1,,"country"
288,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
296,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
300,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
308,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
320,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
324,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
328,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
332,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
336,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
340,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
344,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
348,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
352,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
356,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
360,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
364,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
368,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
372,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
376,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
380,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
384,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
388,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
392,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
398,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
400,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
404,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
408,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
410,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
414,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
417,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
418,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
422,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
426,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
428,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
430,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
434,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
438,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
440,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
442,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
446,1999/12/20 00:00:00,3999/12/31 00:00:00,1,,"country"
450,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
454,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
458,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
462,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
466,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
470,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
478,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
480,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
484,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
492,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
496,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
498,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
499,2006/06/03 00:00:00,3999/12/31 00:00:00,1,,"country"
504,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
508,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
512,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
516,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
520,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
524,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
528,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
540,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
548,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
554,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
558,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
562,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
566,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
578,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
583,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
584,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
585,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
586,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
591,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
598,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
600,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
604,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
608,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
616,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
620,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
624,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
626,2002/05/20 00:00:00,3999/12/31 00:00:00,1,,"country"
630,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
634,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
642,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
643,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
646,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
659,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
662,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
670,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
674,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
678,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
682,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
686,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
688,2006/06/03 00:00:00,3999/12/31 00:00:00,1,,"country"
690,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
694,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
702,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
703,1993/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
704,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
705,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
706,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
710,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
716,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
720,1000/01/01 00:00:00,1990/05/21 00:00:00,1,,"country"
724,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
728,2011/07/09 00:00:00,3999/12/31 00:00:00,1,,"country"
729,2011/07/09 00:00:00,3999/12/31 00:00:00,1,,"country"
732,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
736,1000/01/01 00:00:00,2011/07/08 00:00:00,1,,"country"
740,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
748,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
752,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
756,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
760,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
762,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
764,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
768,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
776,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
780,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
784,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
788,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
792,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
795,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
798,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
800,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
804,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
807,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
810,1000/01/01 00:00:00,1991/12/31 00:00:00,1,,"country"
818,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
826,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
834,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
840,1000/01/01 00:00:00,3999/12/31 00:00:00,1,"TIS-N 840 UNITED STATES IN THE MEANING OF THIS STANDARD DOES NOT INCLUDE PUERTO RICO. CF. ENTRY TIS-N 630 PUERTO RICO.","country"
854,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
858,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
860,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
862,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
882,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
886,1000/01/01 00:00:00,1990/05/21 00:00:00,1,,"country"
887,1990/05/22 00:00:00,3999/12/31 00:00:00,1,,"country"
890,1000/01/01 00:00:00,1991/12/31 00:00:00,1,,"country"
891,1992/01/01 00:00:00,2006/06/02 00:00:00,1,,"country"
894,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"country"
2100,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2101,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2102,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2103,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2104,1989/11/07 00:00:00,3999/12/31 00:00:00,1,,"economical country-group"
2105,1967/08/08 00:00:00,3999/12/31 00:00:00,1,,"economical country-group"
2106,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2107,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2108,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2109,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2110,1948/01/01 00:00:00,3999/12/31 00:00:00,1,,"economical country-group"
2111,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2112,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2113,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2114,1931/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2115,1931/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2116,1931/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2117,1931/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2118,1992/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2119,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2120,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2121,1994/01/01 00:00:00,3999/12/31 00:00:00,1,,"economical country-group"
2122,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2123,1958/01/01 00:00:00,3999/12/31 00:00:00,1,,"political country-group"
2124,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2125,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2126,1994/01/01 00:00:00,3999/12/31 00:00:00,1,,"economical country-group"
2127,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2128,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2129,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2130,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2131,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2132,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2133,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2134,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
2136,1000/01/01 00:00:00,3999/12/31 00:00:00,1,,"geographical country-group"
