CISAC Code,Society name,Former Name,Membership status,Main Repertoire,Secondary Repertoire(s),Foundation Year,Ending,Membership,Membership end,Country
001,ACUM,,Member,Musical,Literary,1936,,1949,,ISRAEL
002,ADDAF,,Member,Musical,,1958,,2000,,BRAZIL
003,AEPI,,No longer in existence,Musical,,1930,2018,1933,2017,GREECE
004,AGADU,,Member,Musical,Audiovisual - Dramatic - AGP,1929,,1933,,URUGUAY
005,AKM,,Member,Musical,,1897,,1945,,AUSTRIA
006,BUCADA,,Related to CISAC,Musical,,1985,,1988,,CENTRAL AFRICAN REPUBLIC
007,APDAYC,,Member,Musical,Dramatic,1952,,1964,,PERU
008,APRA,,Member,Musical,,1926,,1966,,AUSTRALIA
009,ARTISJUS,MARS,Member,Musical,Literary,,,1954,,HUNGARY
010,ASCAP,,Member,Musical,,1914,,1967,,UNITED STATES
011,AUSTRO-MECHANA (AUME),,Related to CISAC,Musical,,1936,,1952,2016,AUSTRIA
012,AMCOS,,Member,Musical,,1979,,1980,,AUSTRALIA
013,AWA,,No longer in existence,Musical,,1950,1990,1966,,GERMANY
014,ARGENTORES,Sociedad Argentina de Autores Dramáticos,Member,Audiovisual,Dramatic,1910,,1934,,ARGENTINA
015,APA,,Member,Musical,,1951,,1968,,PARAGUAY
016,BUMDA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,1978,,1986,,MALI
017,AMRA,,Member,Musical,,1960,,2005,,UNITED STATES
018,BGDA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,1980,,1982,,GUINEA
019,BMDAV,BMDA,Member,Musical,Dramatic - Literary,1965,,1969,,MOROCCO
020,SOCAN RR,SODRAC,Related to CISAC,Musical,AGP,1985,2018,1986,2019,CANADA
021,BMI,,Client RME ,Musical,,1940,,1964,2023,UNITED STATES
022,MCSN,,Related to CISAC,Musical,,,,1990,2023,NIGERIA
023,BUMA,,Member,Musical,,1913,,1932,,NETHERLANDS
024,BURIDA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,1981,,1982,,COTE D'IVOIRE
025,SODAV,BSDA  ,Member,Musical,Audiovisual - Dramatic - Literary - AGP,1972,,1974,,SENEGAL
026,CASH,,Member,Musical,,1977,,1978,,HONG KONG
027,CAPAC,CPRS,No longer in existence,Musical,,1925,,,,CANADA
028,LITA,,Member,Audiovisual,Dramatic - Literary - AGP,,,1970,,SLOVAKIA
029,SCD,,Member,Musical,,1987,,1988,,CHILE
030,AMAR,,Member,Musical,,,,1994,,BRAZIL
031,DILIA,,Member,Audiovisual,Literary,1949,,1952,,CZECH REPUBLIC
032,FILSCAP,,Member,Musical,,1965,,1986,,PHILIPPINES
033,OMDA,,Provisional,Musical,Audiovisual - Dramatic - Literary,1984,,1989,,MADAGASCAR
034,HFA,,Related to CISAC,Musical,,1927,,,,UNITED STATES
035,GEMA,,Member,Musical,,1903,,1934,,GERMANY
036,IPRS,,Member,Musical,,1969,,1970,,INDIA
037,BUBEDRA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,1986,,1988,,BENIN
038,JASRAC,,Member,Musical,,1940,,1960,,JAPAN
039,MUSICAUTOR,,Member,Musical,,1993,,1993,,BULGARIA
040,KODA,,Member,Musical,,1926,,1932,,DENMARK
041,LITERAR-MECHANA,,Member,Literary,Audiovisual,1959,,1964,,AUSTRIA
042,LVG,,No longer in existence,Literary,,1937,2007,1937,2008,AUSTRIA
043,MCSK,,Provisional,Musical,,1983,,1985,,KENYA
044,MCPS,,Client RME ,Musical,,1911,,CISAC 1965 - Client RME 2021,2021,UNITED KINGDOM
045,BBDA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,1985,,1989,,BURKINA FASO
046,MRS,,No longer in existence,Musical,,,2003,,,UNITED KINGDOM
047,BCDA,,Provisional,Musical,Audiovisual - Dramatic - Literary,1986,,1987,,CONGO
048,NCB,,Member,Musical,,1915,,1933,,DENMARK
049,ONDA,,Member,Musical,Audiovisual - Dramatic - Literary,1973,,1977,,ALGERIA
050,OSA,,Member,Musical,,1919,,1948,,CZECH REPUBLIC
051,PROLITTERIS,,Member,Literary,AGP,1982,,1984,,SWITZERLAND
052,PRS,MCPS-PRS Alliance,Member,Musical,,1914,,1966,,UNITED KINGDOM
053,PROCAN,,No longer in existence,Musical,,1940,1989,1980,,CANADA
054,ALCS,,Member,Literary,"Audiovisual,AGP",1977,,1979,,UNITED KINGDOM
055,SABAM,,Member,Musical,Audiovisual-Dramatic-Literary-AGP,1922,,1930,,BELGIUM
056,SACD,,Member,Audiovisual,Dramatic,1829,,1926,,FRANCE
057,SACERAU,,Related to CISAC,Musical,Audiovisual,,,1965,2025,EGYPT
058,SACEM,,Member,Musical,,1851,,1930,,FRANCE
059,SACM,,Member,Musical,,1945,,1960,,MEXICO
060,SACVEN,,Provisional,Musical,Dramatic,,,1964,,VENEZUELA
061,SADAIC,,Member,Musical,,1936,,1936,,ARGENTINA
062,SADEMBRA,,Related to CISAC,Musical,,1957,2017,1985,2017,BRAZIL
063,SAMRO,SAFCA ,Member,Musical,,1962,,1964,,SOUTH AFRICA
064,SOKOJ,,Member,Musical,,1950,,1956,,SERBIA AND MONTENEGRO
065,SAYCE,,Member,Musical,,1973,,1979,,ECUADOR
066,SBACEM,,Member,Musical,,1946,,1985,,BRAZIL
067,SBAT,,Related to CISAC,Dramatic,Literary,1917,,1929,2014,BRAZIL
068,SDRM,,Related to CISAC,Musical,,1936,,1936,1998,FRANCE
069,SPA,,Member,Musical,Audiovisual - Dramatic - Literary - AGP,1925,,1932,,PORTUGAL
070,SOGEM,,Provisional,Audiovisual,Dramatic - Literary,1976,,1977,,MEXICO
071,SESAC Inc.,,Client RME ,Musical,,1930,,1967,2021,UNITED STATES
072,SGAE,,Member,Musical,Audiovisual - Dramatic - Literary,1901,,1932,,SPAIN
073,SCAM,,Member,Audiovisual,,1981,,1984,,FRANCE
074,SIAE,,Member,Musical,Audiovisual - Dramatic - Literary - AGP,1882,,1932,,ITALY
075,SUISSIMAGE,,Member,Audiovisual,,1981,,1987,,SWITZERLAND
076,ACEMLA,SPACEM,Related to CISAC,Musical,,1951,,,,PUERTO RICO
077,STEF,,Member,Musical,,1948,,1950,,ICELAND
078,STEMRA,,Member,Musical,,1900,,1938,,NETHERLANDS
079,STIM,,Member,Musical,,1923,,1932,,SWEDEN
080,SUISA,,Member,Musical,,1941,,1948,,SWITZERLAND
081,SARRAL,,No longer in existence,Musical,,1963,2013,1976,2013,SOUTH AFRICA
082,OTDAV,OTPDA / SODACT,Related to CISAC,Musical,Dramatic - Literary,1997,,1997,2025,TUNISIA
083,SONECA,,No longer in existence,Musical,,1930,2013,1970,2013,"CONGO, THE DEMOCRATIC REPUBLIC OF THE"
084,SAYCO,,Member,Musical,Dramatic,1946,,1952,,COLOMBIA
085,SOZA,,Member,Musical,,1922,,1970,,SLOVAKIA
086,SICAM,,Member,Musical,,1960,,1980,,BRAZIL
087,SPACEM,,No longer in existence,Musical,,1981,2005,1978,,FRANCE (TAHITI)
088,CMRRA,,Client RME ,Musical,,1975,,CISAC 1997-Client RME 2021,2021,CANADA
089,TEOSTO,,Member,Musical,,1928,,1929,,FINLAND
090,TONO,,Member,Musical,,1929,,1930,,NORWAY
091,SSA,,Member,Audiovisual,Dramatic,1985,,1987,,SWITZERLAND
092,SOCINADA,,No longer in existence,Musical,,1990,2002,1992,2002,CAMEROON
093,UBC,,Member,Musical,,1942,,1946,,BRAZIL
094,RAO,,Member,Musical,Dramatic - AGP,1993,,1993,,RUSSIAN FEDERATION
095,VG WORT,,Provisional,Literary,"Audiovisual, Drama",1958,,2025,,GERMANY
096,COTT,,Member,Musical,,1984,,1988,,TRINIDAD AND TOBAGO
097,ZAIKS,,Member,Musical,Dramatic - Literary,1918,,1932,,POLAND
098,ZIMURA,ZIMRA,Member,Musical,,1982,,1986,,ZIMBABWE
101,SOCAN,PROCAN -CAPAC,Member,Musical,AGP,1989,,1990,,CANADA
102,NASCAM,,Member,Musical,,1994,,1995,,NAMIBIA
103,ACDAM,,Member,Musical,,1986,,1991,,CUBA
104,MACP,,Member,Musical,,1989,,1990,,MALAYSIA
105,MASA ,MASA - MRMS ,Provisional,Musical,,1989,,1991,2018 to give place to the new MASA under the new - 2017 Mauritius Copyright Amendment Act,MAURITIUS
106,COMPASS,,Member,Musical,,1987,,1993,,SINGAPORE
107,ACAM,,Member,Musical,,,,1992,,COSTA RICA
108,CHA,,No longer in existence,Musical,,,2009,1990,,"TAIWAN, CHINESE TAIPEI"
109,KCI,,Related to CISAC ,Musical,,1990,2012,1992,,INDONESIA
110,LATGA,,Member,Musical,Audiovisual - Dramatic - Literary - AGP,1990,,1992,,LITHUANIA
111,HDS-ZAMP,,Member,Musical,,1945,,1992,,CROATIA
112,SAZAS,,Member,Musical,,1993,,1996,,SLOVENIA
113,LAA,,No longer in existence,Musical,,1992,,1996,,LATVIA
114,AGAYC,,No longer in existence,Musical,,1947,2007,1992,2008,GUATEMALA
115,UCMR-ADA,,Member,Musical,,1920,,1992,,ROMANIA
116,EAU,,Member,Musical,Audiovisual - Dramatic - AGP,1991,,1993,,ESTONIA
117,MESAM,,Member,Musical,,1987,,1989,,TURKEY
118,KOMCA,,Member,Musical,,1964,,1987,,"KOREA, REPUBLIC OF"
119,MCSC,,Member,Musical,,1992,,2004,,CHINA
120,LIRA,,Member,Literary,Audiovisual,1986,,1987,,NETHERLANDS
121,VDFS,,Member,Audiovisual,,1992,,1994,,AUSTRIA
122,AKKA-LAA,LAA,Member,Musical,Audiovisual - Dramatic - Literary - AGP,1995,,1996,,LATVIA
123,COSGA,,No longer in existence,Musical,,1992,,1992,2013,GHANA
124,COSOMA,,Provisional,Musical,Literary,1992,,1993,,MALAWI
125,BNDA,,Related to CISAC,Musical,,1995,,1997,2019,NIGER
126,MCT,,Member,Musical,,1994,,1997,,THAILAND
127,ALBAUTOR,,Provisional,Musical,Audiovisual,1992,,2016,,ALBANIA
128,IMRO,,Member,Musical,,1989,,1997,,IRELAND
129,SOBODAYCOM,,Member,Musical,,1941,,1992,,BOLIVIA
130,BUTODRA,,Related to CISAC,Musical,Audiovisual - Dramatic - Literary - AGP,1991,,1995,,TOGO
131,ATHINA-SADA,SADA,Provisional,Audiovisual,,1994,,2015,,GREECE
132,VG BILD-KUNST,BILD-KUNST,Member,AGP,Audiovisual,,,1979,,GERMANY
133,ZAMCOPS,,Related to CISAC,Musical,,1994,,1997,2025,ZAMBIA
134,SLPRS,,Related to CISAC,Musical,,,,,,SRI LANKA
135,SADH,,No longer in existence,Musical,,,2014,1980,2014,GREECE
136,ZAMP - Macédoine,,Member,Musical,,1963,,1976,,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF"
137,SOFAM,,Member,AGP,,1978,,1979,,BELGIUM
138,KOPIOSTO,,Member,Audiovisual,Literary - AGP,1978,,1989,,FINLAND
139,VISDA,COPY-DAN BILLEDER - COPY-DAN BILLEDKUNST,Member,AGP,,1999,,2005,,DENMARK
140,NGO-UACRR,UACRR,Provisional,Musical,Dramatic,2018,,2018 ,Membership end GA Warsaw 2018 (for UACRR) to start a new NGO-UACRR February 20th. 2018,UKRAINE
141,ATN,GESATCH,Member,Dramatic,Audiovisual,1996,,1997,,CHILE
142,DALRO,,Client RME ,Literary,Dramatic - AGP,1967,,1975,2021,SOUTH AFRICA
143,TEATERAUTOR,,No longer in existence,Dramatic,,1992,2013,1995,2013,BULGARIA
144,HAA,,Related to CISAC,AGP,,1955,2006,1992,2006,CROATIA
145,DIRECTORS UK,DPRS,Member,Audiovisual,,1995,,1996,,UNITED KINGDOM
146,SPAC,,Member,Musical,,,,1997,,PANAMA
147,FILMAUTOR,,Member,Audiovisual,,,,1998,,BULGARIA
148,ADAGP,,Member,AGP,,1953,,1987,,FRANCE
149,ARS,,Member,AGP,,1986,,1988,,UNITED STATES
150,BEELDRECHT,,No longer in existence,,,1977,2008,1978,2008,NETHERLANDS
151,BONO,,Member,AGP,,1992,,1996,,NORWAY
152,Bildupphovsrätt (Visual Copyright Society),BUS,Member,AGP,,,,1992,,SWEDEN
153,DACS,,Member,AGP,,,,1984,,UNITED KINGDOM
154,HUNGART,,Member,AGP,,1983,,1988,,HUNGARY
155,SOMAAP,,Member,AGP,,1982,,1991,,MEXICO
156,VAGA,,Related to CISAC,AGP,,1936,2019,1952,2019,UNITED STATES
157,BILDRECHT GmbH,VBK,Member,AGP,,1950,,1979,,AUSTRIA
158,VEGAP,,Member,AGP,,1990,,1991,,SPAIN
159,VISCOPY,,No longer in existence,AGP,,1995,2018,1997,2018,AUSTRALIA
160,NCIP,"RUPIS, CASP, BELAT",Provisional,Musical,Dramatic,2001,,2002,,BELARUS
161,MÜST,,Member,Musical,,1999,,1999,,"TAIWAN, CHINESE TAIPEI"
162,AMPAL,CORS,No longer in existence,Musical,,1956,,1967,2004,AUSTRALIA
163,APG-Japan,,Associate,AGP,,1949,,1999,,JAPAN
164,APSAV,,Provisional,AGP,,1999,,2002,,PERU
166,AUTORARTE,,No longer in existence,AGP,,1999,2019,1999,2019,VENEZUELA
167,BURAFO,,No longer in existence,AGP,,1980,2008,1984,2008,NETHERLANDS
168,Copyright Agency,CAL - CA,Member,Literary,AGP,1974,,2011,,AUSTRALIA
169,COSCAP,BACAP,Member,Musical,,1997,,1999,,BARBADOS
170,CPSN,,Associate,Musical,,,,1998,,NEPAL
171,CREAIMAGEN,,Provisional,AGP,,,,,,CHILE
172,DGA,,Associate,Audiovisual,,1936,,1999,,UNITED STATES
173,DIRECTORES,,Member,Audiovisual,,1963,,1976,,MEXICO
174,FILMJUS,,Member,Audiovisual,,1996,,1999,,HUNGARY
175,CopyRo,Fondul Literar,Related to CISAC,Literary,,1996,2007,1999,2008,ROMANIA
176,JACAP,,Member,Musical,,1998,,1999,,JAMAICA
177,KazAK,,Provisional,Musical,Dramatic - Literary,1998,,1999,,KAZAKSTAN
178,KOSA,,No longer in existence,Literary,AGP,1984,2020,1995,2020,"KOREA, REPUBLIC OF"
179,KUVASTO,,Member,AGP,,,,1988,,FINLAND
180,MUSIKEDITION,,No longer in existence,Musical,,1987,2006,1994,2006,AUSTRIA
181,NMPA,,Related to CISAC,Musical,,1917,2014,1973,2014,UNITED STATES
182,PAPPRI,,Related to CISAC,Musical,,1986,2019,1989,2019,INDONESIA
183,SACK,,Member,AGP,,1997,,1998,,"KOREA, REPUBLIC OF"
184,SARTEC,,Associate,Audiovisual,,1949,,1971,,CANADA
185,SESAM,,No longer in existence,No repertoire,,,2015,1998,2015,FRANCE
186,SGDL,,Related to CISAC,Literary,,1838,2019,1936,2019,FRANCE
187,SNAC,,Related to CISAC,Musical,Audiovisual - Dramatic - Literary - AGP,1946,2014,1966,2014,FRANCE
188,Société de l'Image,,No longer in existence,AGP,,,2002,1993,2002,FRANCE
189,SOCINPRO,,Member,Musical,,1962,,1998,,BRAZIL
