CISAC Code,Society name,Former Name,Membership status,Main Repertoire,Secondary Repertoire(s),Foundation Year,Ending,Membership,Membership end,Country
190,SOPE,,Related to CISAC,Dramatic,,,,1972,2021,GREECE
191,SPACQ-AE,SPACQ,Associate,Musical,,1981,,,,CANADA
192,SFF,,Related to CISAC ,AGP,,1895,2004,1999,2004,SWEDEN
193,The Society of Authors (SOA),,Related to CISAC,Literary,,1884,2017,2015,2017,UNITED KINGDOM
194,UFFICIO GIURIDICO,UFFICIO LEGALE,Associate,No repertoire,,1932,,1936,,HOLY SEE (VATICAN CITY STATE)
195,VEVAM,,Member,Audiovisual,,1983,,1986,,NETHERLANDS
196,WGAW,,Related to CISAC,Audiovisual,,,,1998,2021,UNITED STATES
197,WGJ,,Provisional,Audiovisual,,1966,,2025,,JAPAN
198,ZAMP Association of Slovenia,ZAMP Slovenia,Member,Literary,,1996,,1999,,SLOVENIA
199,SFP-ZAPA,ZAPA,Member,Audiovisual,,1995,,1999,,POLAND
200,MSG,,Member,Musical,,1998,,2000,,TURKEY
201,ABRAMUS,,Member,Musical,,1982,,2000,,BRAZIL
202,AsDAC,,Related to CISAC,Musical,Audiovisual - Dramatic - Literary - AGP,1999,2019,2000,2018,"MOLDOVA, REPUBLIC OF"
203,AWGACS,,Member,Audiovisual,,1996,,2000,,AUSTRALIA
204,GCA,GESAP,Related to CISAC,Musical,Dramatic - Literary,1999,,2000,2025,GEORGIA
205,SODART,,No longer in existence,AGP,,1998,2008,2000,2008,CANADA
206,UFW ,Suomen Kirjailijaliitto then KIRJAILIJA,Related to CISAC,Literary,,1897,2018,2000,2018,FINLAND
207,The Author's Registry Inc.,,Related to CISAC,Literary,,1995,2016,2000,2016,UNITED STATES
208,SGA,,Related to CISAC,Musical,Literary,1996,2005,2002,,GUINEA-BISSAU
209,ARMAUTHOR NGO,ARMAUTOR,Member,Dramatic,Musical,2001,,2001,,ARMENIA
210,ACCESS COPYRIGHT,CANCOPY,Related to CISAC,Literary,,1988,2015,2001,2015,CANADA
212,CSCS,,Member,Audiovisual,,1998,,2000,,CANADA
213,DRCC,,Member,Audiovisual,,1998,,2000,,CANADA
214,ECCO,HMS,Provisional,Musical,,2000,,2000,,SAINT LUCIA
215,Kyrgyzpatent,,Related to CISAC,Musical,Dramatic,1996,2019,2000,2019,KYRGYZSTAN
216,SQN,,No longer in existence,Musical,,1997,2016,2000,2016,BOSNIA AND HERZEGOVINA
217,ABRAC,,Related to CISAC,Musical,,1985,,,,BRAZIL
218,ANACIM,,Related to CISAC,Musical,,,,,,BRAZIL
219,ASSIM,,Member,Musical,,1978,,2002,,BRAZIL
220,ATIDA,,Related to CISAC,,,,,,,BRAZIL
221,SABEM,,Related to CISAC,,,,,,,BRAZIL
222,FONOPERU,,Related to CISAC,,,,,,,PERU
223,COSOTA,,Provisional,Musical,,1999,,2002,,"TANZANIA, UNITED REPUBLIC OF"
224,SOMAS,,Related to CISAC,Musical,,1998,,2004,2022,MOZAMBIQUE
225,SAIF,,Member,AGP,,1999,,2012,,FRANCE
226,AACIMH,,Member,Musical,,2002,,2002,,HONDURAS
227,SGACEDOM,,Member,Musical,,1996,,2002,,DOMINICAN REPUBLIC
228,ROMS,,Related to CISAC,Musical,,2000,2004,2002,2004,RUSSIAN FEDERATION
229,ICG,,No longer in existence,,,1990,,,,UNITED STATES
230,ADAVIS,,Related to CISAC,AGP,,2001,2019,2005,2019,CUBA
231,AUTVIS,,Member,AGP,,2002,,2003,,BRAZIL
232,GESTOR,,Member,AGP,,1997,,2003,,CZECH REPUBLIC
233,SACEMLUXEMBOURG,,Member,Musical,,2003,,2003,,LUXEMBOURG
234,UPRS,UCOSO,Provisional,Musical,,2003,,2004,,UGANDA
235,SACENC,,Member,Musical,,2004,,2006,,FRANCE
236,ARTEGESTION,,Related to CISAC,AGP,,2003,,2005,2025,ECUADOR
237,TALI,,Member,Audiovisual,,1999,,2005,,ISRAEL
238,BSCAP,,Related to CISAC,Musical,,2005,,2006,,BELIZE
239,CMC,,Related to CISAC,Musical,,2003,,2006,2023,CAMEROON
240,DAMA,,Member,Audiovisual,,1999,,2006,,SPAIN
241,NICAUTOR,,No longer in existence,Musical,,2005,2015,2006,,NICARAGUA
242,SACIM,,Provisional,Musical,,1980,,2006,,EL SALVADOR
243,SADIA,,Related to CISAC,Musical,Audiovisual,1993,2018,2006,2018,ANGOLA
244,SASUR,SAS-MBBS,Related to CISAC,Musical,,2004,,2006,2023,SURINAME
245,SETEM,,Related to CISAC,Audiovisual,,2003,2019,2006,,TURKEY
246,VCPMC,,Member,Musical,,,,,,VIET NAM
247,IVARO,,Related to CISAC,AGP,,1963,,2007,2025,IRELAND
248,DAC,,Member,Audiovisual,,1958,,2007,,ARGENTINA
249,PAM CG,,Member,Musical,,2006,,2011,,MONTENEGRO
250,AEI-GUATEMALA,AEI,Member,Musical,,,,2008,,GUATEMALA
251,ASDACS,,Member,Audiovisual,,,,2008,,AUSTRALIA
252,COLCCMA,COLCIA,Related to CISAC,Literary,,2006,2014,2008,,"TAIWAN, CHINESE TAIPEI"
253,AAS,MPRMWA,Related to CISAC,Musical,,,,2008,,AZERBAIJAN
254,SOCILADRA,,Related to CISAC,Dramatic,,,,2008,2023,CAMEROON
255,SODOMAPLA,,Related to CISAC,AGP,,,,2008,,DOMINICAN REPUBLIC
256,PICTORIGHT,,Member,AGP,,,,2008,,NETHERLANDS
257,SAVA,,Related to CISAC,Musical,,2007,,2009,2025,ARGENTINA
258,MRCSN,,Provisional,Musical,,,,2009,,NEPAL
259,SDCSI,,Related to CISAC,Audiovisual,,2005,2017,2009,2017,IRELAND
260,ACS,,Member,AGP,,2006,,2009,,UNITED KINGDOM
261,GAI Uz,,Related to CISAC,Musical,Audiovisual - Dramatic ,2006,2018,2010,2018,UZBEKISTAN
262,SINEBIR,,Related to CISAC,Audiovisual,,,,2010,,TURKEY
263,SACS,,Related to CISAC,Musical,,2005,,2010,2023,SEYCHELLES
264,CARCC,,Member,AGP,,1990,,2010,,CANADA
265,MACA,,Member,Musical,,2009,,2010,,MACAU
266,BeAT,,Related to CISAC,Musical,Audiovisual - Dramatic - Literary,2010,2017,2010,2017,BRUNEI DARUSSALAM
267,UPRAVIS,,Related to CISAC,AGP,,2008,,2011,2022,RUSSIAN FEDERATION
268,COSON,,Related to CISAC,Musical,,2009,,2012,2022,NIGERIA
269,WAMI,,Member,Musical,,2006,,2012,,INDONESIA
270,JASPAR,,Member,AGP,,2012,,2012,,JAPAN
271,DHFA,DHFR,Member,Audiovisual,,1995,,2012,,CROATIA
272,MOSCAP,,Related to CISAC,Musical,,2011,,2012,2025,MONGOLIA
273,AMUS,,Provisional,Musical,,2012,,2013,,BOSNIA AND HERZEGOVINA
274,AuPO CINEMA,,Related to CISAC,Audiovisual,,,,2013,2023,UKRAINE
275,AUTODIA,AUTODIAHIRISI,Member,Musical,,2003,,2014,,GREECE
276,DASC,,Member,Audiovisual,,,,2014,,COLOMBIA
277,RSAU,,Related to CISAC,Musical,,2010,,2014,2025,RWANDA
278,RUR,,Related to CISAC,Audiovisual,,2009,,2014,2022,RUSSIAN FEDERATION
279,SDADV,,Provisional,Audiovisual,,,,2014,,ANDORRA
280,SANASTO,,Member,Literary,,,,2014,,FINLAND
282,UNAC-SA,,Provisional,Musical,,,,2015,,ANGOLA
283,CAPASSO,,Member,Musical,,2014,,2017,,SOUTH AFRICA
284,COSOZA,,Related to CISAC,Musical,,,,2016,2024,"TANZANIA, UNITED REPUBLIC OF"
285,GHAMRO,,Provisional,Musical,,,,2016,,GHANA
286,ODDA,,Related to CISAC,Musical,,,,2016,2022,DJIBOUTI
287,KOLAA,KORRA,Member,Literary,,,,2016,,KOREA
288,ABYROY,,Related to CISAC,Musical,,,,2016,2023,KAZAKHSTAN
289,AIPA,,Provisional,Audiovisual,,,,2016,,SLOVENIA
290,AZDG,,Provisional,Audiovisual,,,,2016,,AZERBAIJAN
291,OFA,,Provisional,AGP,,,,2016,,SERBIA
292,ZPAP,,Related to CISAC,AGP,,1911,2020,2016,,POLAND
293,DBCA,,Provisional,Audiovisual,,,,2016,,BRAZIL
294,REDES SGC,REDES,Member,Audiovisual,,2014,,2016,,COLOMBIA
295,SAGCRYT,,Related to CISAC,Audiovisual,,,2020,2016,2020,MEXICO
296,DACIN-SARA,,Member,Audiovisual,,1996,,2017,,ROMANIA
297,GEDAR,,Provisional,,,2016,,2017,,BRAZIL
298,OOA-S,,Member,Audiovisual,AGP,1997,,2017,,CZECH REPUBLIC
299,SCM-COOPERATIVA,,Member,Musical,,2013,,2017,,CAPE VERDE
300,WID Centre,,Related to CISAC,Musical,,,,,,UNITED STATES
301,GESAC,,Associate,No repertoire,,1990,,1991,,BELGIUM
302,LATINAUTOR,,Related to CISAC,Musical,,,,,2018,URUGUAY
303,NORD-DOC,,Related to CISAC,Musical,,,,,,SWEDEN
304,SONGCODE,,Related to CISAC,Musical,,,,,,UNITED STATES
305,IMJV,,Related to CISAC,Musical,,1998,2002,2000,2002,NETHERLANDS
306,ACCS,CCL,Associate,Musical,,2000,,2001,,TRINIDAD AND TOBAGO
307,MIS@ASIA,,Related to CISAC,Musical,,,,,,SINGAPORE
308,ECAD,,Related to CISAC,Musical,,,,,,BRAZIL
309,LatinNet,,Related to CISAC,Musical,,,,,,SPAIN
310,DIVA,,Related to CISAC,Musical,,,,,,HONG KONG
311,MCPS-PRS Alliance,,Related to CISAC,Musical,,,,,,UNITED KINGDOM
312,CISAC,,Secretariat,,,,,,,FRANCE
313,FastTrack DCN,,Related to CISAC,,,,,,,FRANCE
314,IDA,,Related to CISAC,Audiovisual,,,,,,FRANCE
315,CSI,,Related to CISAC,Musical,,,,,,FRANCE
316,CIS-Net AVI,,Related to CISAC,Musical,,,,,,FRANCE
317,INTL-REP,,Related to CISAC,,,2008,,,,FRANCE
318,SGS,,Related to CISAC,,,,,,,FRANCE
319,ICE Services AB,,Related to CISAC,Musical,,,,,,SWEDEN
320,ARMONIA,,Related to CISAC,Musical,,,,,,FRANCE
321,PUBLISHERS,,Related to CISAC,Musical,,,,,,
322,EVA,,Associate,No repertoire,,1997,,2017,,BELGIUM
323,ANCO,,Provisional,Musical,,2004,,2018,,MOLDOVA
324,CNRCMSE,,Related to CISAC,Musical,,2017,2020,2018,2020,ETHIOPIA
325,CRSEA,,Associate,No repertoire,,2017,,2018,,RUSSIA
326,IMPF,,Associate,Musical,,2013,,2018,,BELGIUM
327,OAZA,,Member,Audiovisual,,,,,,CZECH REPUBLIC
328,SAA,,Associate,Audiovisual,,2010,,2018,,BELGIUM
329,ICSC,,Related to CISAC,AGP,,2009,,,2025,CHINA
330,SINGCAPS ,,Related to CISAC,Musical,,2018,,,2021,SINGAPORE
331,COSBOTS,,Provisional,Musical,,,,2020,,BOTSWANA
332,DEGANZ,DEGNZ,Associate,Audiovisual,,1997,,2020,,NEW ZEALAND
333,DGK,,Provisional,Audiovisual,,,,2020,,REPUBLIC OF KOREA
334,ASCRL,,Provisional,AGP,,,,,,USA
335,ISOCRATIS,,Provisional,Audiovisual,,,,,,GREECE
336,KOSCAP,,Provisional,Musical,,,,,,REPUBLIC OF KOREA
337,COPYSWEDE,,Provisional,Audiovisual,,1997,,2022,,SWEDEN
338,EDEM,,Provisional,Musical,,2019,,2022,,GREECE
339,EKKI,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,2014,,2022,,SPAIN
340,MYNDSTEF,,Provisional,AGP,,2021,,2022,,ICELAND
341,AVTE,,Associate,Audiovisual,,2011,,2023,,FRANCE
342,DGJ,,Associate,Audiovisual,,1953,,2023,,JAPAN
343,Mali Maliki Institute,,Associate,Musical,Audiovisual - Dramatic - Literary - AGP,2019,,2023,,GHANA
344,SEDA,,Provisional,Musical,,2019,,2023,,SPAIN
345,SIIP,,Provisional,Musical,Dramatic - Literary - AGP,2021,,2023,,UZBEKISTAN
346,TAMRISO,,Related to CISAC,Musical,,2023,,,,"TANZANIA, UNITED REPUBLIC OF"
347,IAF,,Associate,Audiovisual,,2013,,2024,,UNITED KINGDOM
348,AVRS,,Provisional,Audiovisual,,2013,,2024,,NIGERIA
349,DYGA,,Provisional,Audiovisual,,2017,,2024,,CHILE
350,LESCOSAA,,Provisional,Musical,Audiovisual - Dramatic - Literary - AGP,2019,,2024,,LESOTHO
351,SEF,,Provisional,Audiovisual,,2024,,2024,,TURKEY
352,VISARTA,,Provisional,AGP,,1999,,2024,,ROMANIA
353,RRA,,Provisional,AGP,,2024,,2025,,NEW ZEALAND
354,ArmCinemaAuthor,,Provisional,Audiovisual,,2023,,2025,, ARMENIA
355,Asocijacija Autora,,Provisional,AGP,,2020,,2025,,SERBIA
356,KTRWA,,Provisional,Audiovisual - Dramatic - Literary,,1962,,2025,,REPUBLIC OF KOREA
357,MRIGHTS,,Provisional,Audiovisual - Dramatic ,,,,2025,,ITALY
358,OSDEETE,,Provisional,AGP,,,,2025,,GREEECE
359,SRAI ,,Provisional,Audiovisual,,,,2025,,INDIA
360,VAPIK,,Provisional,Audiovisual,,,,2025,,KOSOVO
555,GRD,,,,,,,,,FASTTRACK/GRD
590,SACEM Deal Multi territorial,,Related to CISAC,,,2009 ,,,,SACEM-FRANCE
591,SACEM Deal,,Related to CISAC,,,2018 ,,,,SACEM-FRANCE
592,BACKOFFICE,,Related to CISAC,,,,,,,
635,GEMA-US,,Related to CISAC,,,,,,,Additional CIS-Net Node
658,SACEM-US,,Related to CISAC,,,,,,,Additional CIS-Net Node
672,SGAE-NY,,Related to CISAC,,,,,,,Additional CIS-Net Node
700,WIPO,,Related to CISAC,,,,,,,Code used for the Deployment of the WIPO test CIS-Net node 
701,SONY,,Related to CISAC,,,,,,,
702,BMG,,Related to CISAC,,,,,,,
703,UNIVERSAL,,Related to CISAC,,,,,,,
704,DISCOVERY,,Related to CISAC,,,,,,,
705,KOBALT,,Related to CISAC,,,,,,,
707,MusicMark,NASC,Related to CISAC,,,2013,,,,USA
708,The MLC ,,Provisional,Musical,,,,2025,,USA
710,ISAN,,Related to CISAC,,,,,,,SWITZERLAND
758,SACEM-LIBAN,,Related to CISAC,,,,,,,Additional CIS-Net Node
775,Solar EMI,,Related to CISAC,,,2014,,,,GERMANY/UK
776,Solar Sony,,Related to CISAC,,,2014,,,,GERMANY/UK
777,CELAS,,Related to CISAC,,,2007,,,,GERMANY/UK
778,GMR,,Related to CISAC,,,2013,,,,UNITED STATES
779,Polaris Nordic ,,Related to CISAC,,,2014,,,,SCANDINAVIA
780,UNISON,"IME Licensing Services, S.L.",Client RME ,Musical,,2016,,2021,,SPAIN
781,SOUNDREEF,,Client RME ,Musical,,2008,,2021,,ENGLAND and WALES
782,NexTone,,Client RME ,Musical,,2000,,2021,,JAPAN
783,HEXACORP LTD ,,Client RME ,Musical,,2014,,2021,,USA
784,ESMAA ,,Client RME ,Musical,,2020,,2021,,UNITED ARAB EMIRATES
785,LEA,,Related to CISAC,,,,,,,ITALY
786,ALLTRACK,,Client RME ,Musical,,2017,,2022,,USA
787,ORFIUM Greece,,Out of CISAC,Musical,,2020,,2022,2024,GREECE
788,MINT,,Related to CISAC,,,2017,,,,Hub of 16 Societies established by SESAC and SUISA 
789,GDSDX,,Related to CISAC,,,2022,,,,Asia Pacific
790,MESAM / MSG ,,Related to CISAC,,,2022,,,,Turkey
791,ATLAS,,Related to CISAC,,,2022,,,,ASIA PACIFIC
792,BRIDGER,,Client RME ,Musical,,2022,,2025,,LUXEMBOURG
793,NMP,,Related to CISAC,,,2023,,,,SWEDEN
888,PAECOL,,Related to CISAC,,,,,,,Additional CIS-Net Node
