Name,Transmitter Code,Territory,Primary IPI Name Number,Start Date,End Date
ALL RECIPIENTS,0000,,,,
13 Music Limited,THI,,605207681,26/08/2010,
1830 Music,DUC,,443889221,13/12/2016,
22d Music Netherlands,DNM,,659908195,26/10/2012,
22D MUSIC US1,TTD,,639938883,02/03/2015,
411 Publishing Co 10,FCM,,700548571,14/02/2017,
411 Publishing Company 20,FCM,,701691267,14/02/2017,
411 Publishing Company 20,FOO,,701691267,11/04/2016,
4AD Music Limited,4AD,,293165943,15/03/2010,
A AND E TELEVISION NETWORKS,AE,,571046465,26/02/2009,
AACIMH,226,Honduras,,,
ABOOD MUSIC LIMITED,ABO,,420344502,31/03/2009,
ABRAC,166,Brazil,,,
ABRAMUS,167,Brazil,,,
ACAM,107,Costa Rica,,,
ACCESS,168,Canada (Formerly CANCOPY),,,
Accorder Music Publishing America,ACC,,606033489,05/09/2013,
Accorder Music Publishing Ltd,ACC,,574766600,31/01/2013,
ACDAM,103,Cuba,,,
ACEMLA,76,Puerto Rico,,,
ACTIVE MUSIC PUBLISHING PTY L,ACT,,632147961,16/11/2016,
ACUM,1,Israel,,,
ADAGP,148,France,,,
ADAVIS,230,Cuba,,,
ADDAF,2,Brazil,,,
AEPI,3,Greece,,,
AETN MUSIC PUBLISHING,AE,,439458227,26/02/2009,
AETN UK MUSIC PUBLISHING,AE,,563705052,26/02/2009,
Africori Limited,AFR,,766878371,24/11/2015,
AFSG,MLG,,499371105,07/08/2014,
AGADU,4,Uruguay,,,
AGAYC,114,Guatemala,,,
AIR EDEL ASSOCIATES LTD,AAL,,69817433,07/01/2009,
AIRSTATE LTD,AIR,,538752522,01/04/2008,
AKKA/LAA,122,Latvia,,,
AKM,5,Austria,,,
ALBAUTOR,127,Albania,,,
ALCS,54,United Kingdom,,,
Alibi Music Library Limited,AML,,747633515,13/08/2014,
All Music Publishing,ALL,,245975824,07/12/2016,
Allforone Music Sarl,ALF,,658100360,08/04/2013,
Alliance Audiosparx,AX,,571922832,19/04/2011,
Almo Music Corporation,AM,,649518,30/03/2001,10/02/2006
Almo Music of Canada,AC,,201723811,01/08/2001,10/02/2006
Alpha Music Publishing Uk Limited,ALP,,623117288,08/11/2010,
Altitude Balloon,AB,,722094072,06/11/2013,
Alvaro Music Bv,ALV,,756126240,03/11/2015,
AMAR,30,Brazil,,,
AMCOS,12,Australia,,,
AME MUSIKVERLAG EDWARD KASSNER GMBH,AME,,803150,01/04/2008,
AMPAL,162,Australia,,,
AMRA,17,USA,,,
A-music eurl,AUN,,662273543,16/11/2016,
ANACIM,169,Brazil,,,
Annie Reed Music Ltd,ARM,,500843097,25/01/2013,
Another Victory Inc,AVI,,344251975,12/06/2014,
APA,15,Paraguay,,,
APDAYC,7,Peru,,,
APG-JAPAN,163,Japan,,,
Apollo Music,APL,,221836292,27/05/2016,
Aporai Records Inc,APO,,500838968,08/05/2015,
Aporetic Music Publishing,APO,,538783703,08/05/2015,
APRA,8,Australia,,,
APSAV,164,Peru,,,
Arcadia (Msi),ARC,,145452678,19/04/2011,
Arcadia Entertainment Muzik Ve Belgesel Pazarlama Ltd Sti,AEM,,606880144,28/12/2010,
ARGENTORES,14,Argentina,,,
ARMAUTHOR,170,Armenia,,,
ARS,149,USA,,,
ARTISJUS,9,Hungary,,,
ASCAP,10,USA,,,
ASDAC,171,Moldova - Republic Of,,,
ASSIM,172,Brazil,,,
Associated Production Music,AP,,125420903,20/08/2003,
At Publishing,ATP,,292124184,11/04/2017,
ATIDA,173,Brazil,,,
Atlas Music Group,AMG,,723469435,25/11/2013,
ATN,141,Chile (formerly known as GESATCH),,,
ATN,174,Chile,,,
Audio Network (Holland) B.V.,AUN,,606242674,22/09/2014,
Audio Network Gmbh,AUN,,796038501,12/04/2017,
Audio Network Plc,AUN,,400327711,05/10/2010,
Audiomicro Publishing,AUM,,558005946,06/08/2014,
AUSTRO-MECHANA,11,Austria,,,
AUTORARTE,175,Venezuela,,,
AUTVIS,231,Brazil,,,
Avenue Editorial Suisse,AVE,,457759896,08/04/2013,
AWA,13,German Dem Rep,,,
AWGACS,176,Australia,,,
BAD BOYS PRODUCTIONS MUSIC BV,EXT,,454570744,01/11/2006,
Bailer Music Publishing Limited,BAI,,786304125,10/11/2015,16/02/2016
Bailer Music Publishing Limited,BMP,,786304125,16/02/2016,
Bailers Music Publishing,BMP,,761912729,01/07/2015,
BAYHAM MUSIC LIBRARY,EXT,,358038941,01/11/2006,
BBDA,45,Burkina Faso,,,
BCDA,47,Congo,,,
Because Editions,BEC,,470529551,16/11/2016,
BEELDRECHT,150,Netherlands,,,
Belletulipe Sa,BLT,,42006925,08/04/2013,
Bennett Coleman And Co Ltd,TIM,,480224672,28/11/2016,
BGDA,18,Guinea,,,
Big Branch Music Inc,BBM,,812741653,08/03/2017,
Big Music Machine,BGM,,598230813,19/11/2013,
BILD-KUNST,132,German Federal Republic,,,
Bixio Music Group Ltd,BIX,,335716364,12/12/2008,
BLOC NOTES ED,BN,,138210895,26/01/2005,
BLUE MOUNTAIN MUSIC LTD,BMM,,3429518,10/01/2008,
BLUEWATER MUSIC CORP,BMC,,161970171,09/06/2008,
BMDA,19,Morocco,,,
BMG,BG,,127696446,,
BMG RIGHTS MANAGEMENT GMBH,BRM,,567521924,21/11/2008,
BMI,21,USA,,,
BNDA,125,Niger,,,
Bno Publishing,BNO,,615006785,13/07/2016,
Bonnier Music Publishing,BON,,282451467,14/01/2004,
BONO,151,Norway,,,
Boom Sky Trade Pty Ltd,AFR,,726215459,21/01/2016,
Boosey And Hawkes,IMA,,69676520,22/10/2012,
Boosey And Hawkes Inc,BHI,,39985231,17/11/2009,
Boosey-And-Hawkes-Music-Publ- Ltd,BHM,,3696688,05/10/2010,
BOTE BOCK DER BOOSEY HAWKES BOTE BOCK GMBH CO EDITION,GBH,,400153721,01/12/2011,
Bridge Building Music Inc,BB,,48748541,19/07/2000,
Broon Songs Gmbh & Co. Kg,BS,,765101164,06/07/2015,
BSDA,25,Senegal,,,
BUBEDRA,37,Benin,,,
Bucks Music Italia Srl,BUX,,123582589,04/01/2010,
Bucks Music Limited,BK,,55248283,19/07/2004,
BUCUDA,6,Central Afr Rep,,,
Budde Music Scandinavia,BUD,,624652550,18/01/2011,
Budde Music Uk,BUD,,567790301,18/01/2011,
Bug Music B V,BL,,204488674,09/02/2009,
BUG MUSIC BENELUX B.V.,BL,,571724052,09/02/2009,
BUG MUSIC BENELUX TQ,BL,,571724150,09/02/2009,
BUG MUSIC BENELUX WINDSWEPT,BL,,572102286,09/02/2009,
BUG MUSIC LIMITED,BL,,176871136,17/02/2003,
"BUG MUSIC, INC. ",BU,,36210128,17/08/1999,
BUMA,23,Netherlands,,,
BUMDA,16,Mali,,,
BURAFO,177,Netherlands,,,
BURIDA,24,Ivory Coast,,,
BUS,152,Sweden,,,
Business Nieuws Holding Bv,BNH,,637426829,03/11/2015,
BUTODRA,130,Togo,,,
C2w Music Ltd,CWW,,698695161,12/04/2013,
Cafe' Concerto International S,CIN,,583260740,27/01/2017,
Cafe' Concerto Italia Ed Mus,CIT,,423433979,27/01/2017,
Cafe Concerto S R L,CAF,,184962039,22/04/2010,
CAL,178,Australia,,,
Cam Cine TV Music Inc,CC,,52018026,09/12/1999,
Campbell Connelly Holland Bv,CCH,,271288359,24/02/2015,
Candid Music Publishing Limited,CAN,,473087148,28/03/2011,
CAPAC,27,Canada,,,
Care Bears Music,RMW,,201708118,19/04/2011,
Carlin Music Corp,CAR,,5223240,24/09/2013,
Carthage Music Limited,CTH,,416253970,03/05/2017,
Casablanca Media Publishing Inc,CMP,,296767105,18/03/2005,
CASH,26,Hong Kong,,,
Cavendish-Music-Co-Ltd,CAV,,5637400,16/02/2017,
CCL,306,Trinidad And Tobago,,,
Ccs Rights Management Corp I,CCS,,662121476,12/07/2012,
Ceg Rights B.V.,CEG,,705206186,25/02/2014,
Ceg Rights Usa,AAL,,711581465,17/12/2013,
Centricity Music Publishing,CEN,,468824412,11/10/2012,
Centricity Songs,CEN,,532282865,15/11/2012,
Cezame Music Uk Limited,CEZ,,659512324,01/06/2015,
CHA,108,Taiwan,,,
Cherry Lane,CH,,6014735,29/09/1999,
Chrysalis Music,CHR,,128481959,19/04/2011,
CHRYSALIS MUSIC LTD,CHR,,39991729,11/11/2004,
Chrysalis One Music,CHO,,615824351,19/04/2011,
Chrysalis One Publishing Uk Ltd,CHO,,616432171,06/09/2010,
Chrysalis One Sweden,CHO,,616928132,06/09/2010,
CHRYSALIS SONGS BENELUX,CHR,,590664327,10/12/2009,
Cloud 9 Holland Music Publishing,CL9,,466551142,17/02/2015,
CMRRA,88,Canada,,,
CODISCOS S A,CDC,,478650219,26/04/2010,
COLLECT MUSIC PUBLISHERS BV,COL,,483715826,17/04/2007,
Compact Collections Ltd,COM,,600865859,04/01/2016,
Compact Music Services Ltd,CMS,,646140069,20/01/2016,
COMPASS,106,Singapore,,,
Conexion Media Group Inc,CMI,,627689894,26/02/2014,
Conexion Media Group Inc,CON,,627689894,04/04/2012,
Conexion Music Limited,CMI,,584135442,19/06/2014,
Conexion Music Limited,CON,,584135442,27/02/2014,
Cooking Vinyl Publishing,CVP,,630343877,04/09/2013,
COPY-DAN BILLEDKUNST,139,Denmark,,,
Copyright Administration Services Limited,CAS,,502643585,10/10/2011,
Copyright Power International B V,CPI,,503060215,15/07/2010,
Copyright.Net,CN,,204966565,30/01/2000,
COPYRO,179,Romania,,,
Corbeau Publishing Scandinavia Ab,COR,,267803837,29/04/2010,
Cordova Bay Mus Pubg Ii,CBE,,531881354,19/05/2015,
Cordova Bay Music Publishing,CBE,,279496894,19/05/2015,
COSCAP,180,Barbados,,,
COSGA,123,Ghana,,,
COSOMA,124,Malawi,,,
COSOTA,223,"Tanzania, United Republic Of ",,,
COTT,96,Trinidad & Tobago,,,
CP MASTERS BELGIUM,CPM,,563928515,14/10/2008,
Cp Masters Scandinavia,CPS,,601006421,13/08/2010,
CPSN,181,Nepal,,,
CREAIMAGEN,182,Chile,,,
Criskos Music,CRI,,827747797,14/02/2017,
CROSSROAD PUBLISHING,CRO,,427513762,20/02/2007,
CSCS,183,Canada,,,
CTM Entertainment Belgium,CTM,,753309443,17/10/2014,
CV America Music,CVA,,687177002,03/06/2014,
DACS,153,United Kingdom,,,
DALRO,142,South Africa,,,
Dan Hodges Publishing Llc,DHM,,554652439,22/10/2009,
David Media,DAV,,250568078,09/07/2012,
Deep East Music Ltd,DEM,,532423974,25/02/2013,
Defensive Music Ltd,DEF,,649703812,24/05/2012,
Dennis Music International Ltd,DEN,,40105935,04/08/2010,
Dennis Music Limited (Gb),DML,,249145656,04/08/2010,
DGA,184,United States,,,
DiPiuSRL,DP,,161589356,04/01/2010,
DILIA,31,Czech Republic,,,
DIRECTORES,185,Mexico,,,
Discovering Arts Music Group Edition,ART,,682686891,29/08/2012,
Discovery Trademark Holding,DSC,,402357001,19/04/2011,
DISCOVERY TRADEMARK HOLDING COMPANY INC,DT,,402357001,22/08/2008,
District 6 Music Publishing Limited,D6M,,615325863,06/12/2013,
District 6 Music Publishing Limited,EPM,,615325863,07/09/2010,12/05/2013
DIVA,310,Hong Kong,,,
Dj Publishing,DJP,,472380650,05/08/2015,
Dna Musik Gmbh,DNA,,601961958,13/05/2013,
Dne Music Publishing Limited,DM,,507134091,03/08/2010,
Do Diese Editions,DOD,,148960539,08/04/2013,
DOMINO PUBLISHING COMPANY LIMITED,DOM,,480281853,12/02/2009,
DOMINO PUBLISHING COMPANY SCANDINAVIA,DOM,,556729609,05/03/2009,
Doorn Music Publishing,DO,,662295823,30/01/2015,
Downtown Dlj Songs,DOW,,647171538,06/03/2012,
Downtown Dmp Songs,DOW,,508176945,21/06/2011,
Downtown Music Benelux,DTN,,747639598,24/11/2014,
Downtown Music Uk Limited,EIM,,808728415,12/10/2011,
DP,0,Public Domain,,,
DPRS,145,United Kingdom,,,
DRCC,186,Canada,,,
Dreamer Music Publishing Cc,DMP,,573663228,12/10/2012,
DUCHAMP INCD/B/A,DUC,,627938311,13/12/2016,
E T Music Publishing,ETM,,455793515,14/06/2016,
Easy Tempo Europe Sl,ETE,,688921389,21/02/2014,
Easy Tempo Too,ETT,,671667024,18/10/2013,
Eaton Music Ltd,EAT,,86203875,07/05/2010,
EAU,116,Estonia,,,
ECAD,308,Brazil,,,
Edition Bjorlund,EDB,,645926025,29/11/2016,
Editions Img Liechti Et Cie,IMG,,458511349,12/04/2012,
EDITORA COMPANIA COLOMBIANA DE DISCOS S A,CDC,,478650121,26/04/2010,
Editorial Avenue,EDA,,291278447,28/10/2013,
EMI,EMI,,223437493,10/09/2002,
EMI CHRISTIAN MUSIC PUBLISHING,EMC,,257557533,06/07/2007,
Emi Music Publishing Italia Srl,EMI,,241326402,04/01/2010,
EMI MUSIC PUBLISHING LTD,EMI,,223437493,10/09/2002,
Emp Elements Music Publishing,EMO,,738771798,30/05/2016,
Encore Merci,ECM,,149762733,07/07/2015,
ENDEMOL MUSIC NEDERLAND,END,,506141788,10/11/2006,
Engine Co 35 Music Publishing,FIV,,405227591,30/06/2011,
Ep Music Limited,EPM,,528966898,07/09/2010,
Epm Electronic,EP,,771394910,08/09/2016,
Epm Music Usa,EP,,767119320,08/09/2016,
Epm Online,EP,,600428984,08/09/2016,
ESCAPE THE ORDINARY MUSIC,AE,,438585813,26/02/2009,
European Media Support (Ems) Bv,EMS,,267602262,03/11/2015,
Exhibeo North America,EXH,,757578975,14/10/2015,
Exhibeo Publishing,EXH,,759822101,17/03/2015,
Extrapolate Music,USE,,702487159,12/01/2017,
EXTREME AUSTRALIA PTY LTD,EXT,,400308324,01/11/2006,
EXTREME PRODUCTION MUSIC USA,EXT,,345600874,01/11/2006,
Face Three Music,TSM,,591229440,09/03/2011,
Faircloud Music,FCM,,701162889,14/02/2017,
Fairwood Music (Germany) Gmbh,FMG,,471891918,16/04/2010,
Fairwood Music Italia Srl,FWI,,493749994,04/01/2010,
Fairwood Music Ltd,FWD,,159896501,21/06/2012,
Famous Music Corporation,FA,,9740391,07/03/2000,
Fanfan Music Liechti & Cie,FAN,,692114744,08/04/2013,
Farrell Music Limited,FAR,,593191135,42011,
Fc Walvisch Bv,FCW,,284426746,03/11/2015,
FILMAUTOR,147,Bulgaria,,,
FILSCAP,32,Philippines,,,
Final Cue Music Library,FCU,,774969176,13/07/2015,
Final Mix Online Cc,FMO,,538273242,10/03/2015,
FINTAGE PUBLISHING AND COLLECTION B.V.,FIN,,274063276,10/11/2006,
FIREWORKS MUSIC LTD,FWM,,122369494,03/07/2009,
Firstcom,FC,,126621002,,
Firstworks Music International Limited,FMI,,642290754,28/11/2012,
FLIM JUS,187,Hungary,,,
Fm Entretenimiento Sas,FME,,230301732,14/06/2016,
FONOPERU,188,Peru,,,
FOX,FX,,214142125,22/05/2000,
Fox Fuse Llc,FXF,,719754802,14/04/2016,
Frederic Leibovitz Editeur,FLE,,146928641,15/11/2011,
Freibank Musikverlage Mark Chung E. K.,FBM,,216373875,20/06/2012,
Frog Music,FRM,,245694050,23/05/2017,
G 7 Music,G7M,,286256634,30/10/2015,
Galileo Music Communication G,GbhMC,,530120615,21/10/2013,
Galleryac Music,ACM,,600491389,24/04/2017,
Gelfand Rennert & Feldman Publishing,GRF,,784585977,24/09/2015,
GEMA,35,German Fed Rep,,,
Georgia Tunes,RMW,,557257230,26/01/2010,
Gerard Et Jerome Music,GJM,,621722085,03/11/2015,
GESAC,301,Belgium,,,
GESTOR,232,Czech Republic,,,
GIA Publications Inc.,GP,,249800554,03/05/2000,
Gismonti Edition,GIS,,54166194,08/04/2013,
Gl Music A/S,GLM,,616058067,42559,
Global Entertainment Songs,GTP,,768972274,23/11/2015,
Global Talent Publishing,GTP,,154214697,23/11/2015,
Good Sounds Amsterdam Publishing Bv,GSA,,541906163,03/11/2015,
Good-Tunes-Music Ag,GOT,,62947262,08/04/2013,
Greengate Media,GGM,,590527731,05/04/2017,
GREENSLEEVES PUBLISHING LIMITED,GRE,,46955058,24/07/2009,
Grow Your Own Music,ASM,,468164333,19/04/2011,
HAA,144,Croatia,,,
Hacate Scandinavia,HAC,,750128760,24/11/2014,
HANS KUSTERS MUSIC,HKM,,48155968,09/10/2008,
Harry Fox,HF,,,,
HARRY FOX AGENCY,34,USA,,,
Have We Got Music For You,HWG,,478853791,17/04/2017,
HDS-ZAMP,111,Croatia,,,
High Fashion Music Bv,HFM,,254462469,25/03/2015,
Hillsong Music Publishing Uk,HSP,,664621047,04/03/2015,
HILLSONG PUBLISHING,HSP,,268140271,03/03/2008,
HMS,189,Saint Lucia,,,
Hodges House Of Songwriters,DHP,,575114258,22/02/2017,
HORNALL BROTHERS MUSIC,HB,,261774357,,
Horus Music,HM,,509033087,21/05/2015,
Hot Streak Music B.V.,HOT,,680144065,25/07/2012,
House Of Global Entertainment,GTP,,769033519,23/11/2015,
HTE,HTE,,511290887,16/11/2016,
HTV MUSIC,AE,,451851458,26/02/2009,
HUNGART,154,Hungary,,,
ICG,229,United States,,,
ICE,319,,,,
IDM MUSIC LTD,IDM,,346234962,12/12/2008,
IMJV,305,Netherlands,,,
IMRAS,IM,,445728241,14/11/2003,
IMRO,128,Ireland,,,
Ingrooves,IMP,,438087734,06/05/2015,
International-Universal Muzik Taksim Edisyon A S,UMT,,571318946,06/07/2010,
Intervox Production Music Publishing Gmbh,IVX,,547358327,23/08/2012,
Interzone Music Publishing Ltd,INT,,264311588,26/06/2012,
IPRS,36,India,,,
JACAP,190,Jamaica,,,
JACK RUSSELL MUSIC LIMITED,JRM,,519369427,22/04/2009,
JANMAR MUSIC,JAN,,48696434,,
JASRAC,38,Japan,,,
Jingle Punks Music,JPM,,568648100,11/07/2012,
Jrm Music,MGT,,129857241,18/12/2009,
JUST TOM,MLG,,536109367,07/08/2014,
KALAN MUZIK FILM VE YAYIM LI,KITAELD SIRKETI,,791604721,15/11/2016,
KASSNER ASSOCIATED PUBLISHERS LIMITED,KAP,,425343968,23/09/2005,
KAZAK,191,Kazakhstan,,,
KCI,109,Indonesia,,,
Keep Clear Music Limited,KCM,,750546346,04/03/2015,
Kew Music B.V.,KEW,,131183510,31/07/2015,
Kingsway Music,KWM,,435348848,04/06/2012,
Know Your Rights,KYR,,795703992,22/03/2016,
Kobalt Music Publishing Italia,KOB,,456474529,04/01/2010,
KOBALT MUSIC PUBLISHING LTD (KMP),KOB,,296955301,05/09/2003,
Kobalt Songs Music Publishing,KM,,296955301,18/11/2003,
KODA,40,Denmark,,,
KOMCA,118,South Korea,,,
KOPIOSTO,138,Finland,,,
KOSA,192,Korea Republic Of,,,
KUVASTO,193,Finland,,,
KVN PUBLISHING PTY LTD,KVN,,782389399,15/11/2016,
KYRGYZPATENT,194,Kyrgyzstan,,,
LAA,113,Latvia,,,
LARRY SPIER INC,MLG,,496697575,07/08/2014,
LATGA-A,110,Lithuania,,,
LATINAUTOR,302,Uruguay,,,
LATINNET,309,Spain,,,
Le Grand Divertissement B.V.,LGD,,827030462,22/12/2016,
Les Editions Du 22 Decembre,22D,,450628759,04/11/2010,
LIONHEART MUSIC AB,LIO,,518001398,10/09/2007,
LIRA,120,Netherlands,,,
LITA,28,Slovakia,,,
LITERAR-MECHANA,41,Austria,,,
Little Assembly Limited,LAL,,836953301,19/05/2017,
Little Brother Music Inc,LBM,,817919111,03/03/2017,
London Publishing House,LPH,,47938051,12/07/2005,
Long Lunch Music Limited,SOH,,647055441,12/01/2012,
Lorenz Corporation The,LOR,,130970590,13/08/2010,
LVG,42,Austria,,,
Lx-Editora-Lda,LXE,,257008183,01/07/2011,
Machiavelli Music Publishing,MMP,,460401791,11/04/2016,
Macloud Bv,MAC,,730990926,06/11/2015,
MACP,104,Malaysia,,,
Magic Arts Musikverlag Inh. Oliver Withoeft E.K.,MAG,,658143825,18/07/2013,
Magic Arts Publishing Ltd,MAG,,282862048,18/07/2013,
Magic Arts Publishing Usa,MAG,,333861660,18/07/2013,
Make Sense,MAK,,447654626,08/04/2013,
Maktub Music Publishing,TUB,,690862021,14/07/2016,
Map Catalogs,MSI,,610875064,22/04/2011,
Mars Music Ab,MAR,,586872783,28/09/2012,
Mars Music Scandinavia,MAR,,675558300,28/09/2012,
MASA,105,Mauritius,,,
Massive Publishing Bv,MSV,,471454847,29/03/2012,
Masstrax Music Net,MAS,,661395530,22/02/2012,
MCA Music Publishing,MU,,339622745,27/10/1999,30/03/2001
MCPS,44,United Kingdom,,,
Mcs Italia Ltd,MCS,,514177665,04/01/2010,
MCS MUSIC LIMITED,MCS,,405912183,13/11/2007,
